,PLAYER,TEAM,AGE,GP_x,G_x,FREQ_x,FGM_x,FGA_x,FG%_x,EFG%_x,2FG FREQ_x,2FGM_x,2FGA_x,2FG%_x,3FG FREQ_x,3PM_x,3PA_x,3P%_x,GP_y,G_y,FREQ_y,FGM_y,FGA_y,FG%_y,EFG%_y,2FG FREQ_y,2FGM_y,2FGA_y,2FG%_y,3FG FREQ_y,3PM_y,3PA_y,3P%_y,2FG%-mid
0,Zhaire Smith,PHI,19,6,6,100%,14,34,41.2,50.0,52.9%,8,18,44.4,47.1%,6,16,37.5,6,4,38.2%,7,13,53.8,53.8,38.2%,7,13,53.8,0.0%,0,0,-,20.0
1,Zach LaVine,CHI,24,62,62,100%,517,1113,46.5,51.8,71.5%,399,796,50.1,28.5%,118,317,37.2,62,62,51.1%,320,569,56.2,56.2,51.1%,320,569,56.2,0.0%,0,0,-,34.801762114537446
2,Zach Collins,POR,21,77,77,100%,188,396,47.5,52.5,69.4%,148,275,53.8,30.6%,40,121,33.1,77,73,56.6%,136,224,60.7,60.7,56.6%,136,224,60.7,0.0%,0,0,-,23.52941176470588
3,Yuta Watanabe,MEM,24,15,14,100%,15,51,29.4,31.4,68.6%,13,35,37.1,31.4%,2,16,12.5,15,8,31.4%,8,16,50.0,50.0,31.4%,8,16,50.0,0.0%,0,0,-,26.31578947368421
4,Yogi Ferrell,SAC,25,71,69,100%,153,351,43.6,51.3,57.5%,99,202,49.0,42.5%,54,149,36.2,71,53,27.4%,49,96,51.0,51.0,27.4%,49,96,51.0,0.0%,0,0,-,47.16981132075472
5,Wilson Chandler,LAC,31,50,49,100%,113,269,42.0,52.8,42.8%,55,115,47.8,57.2%,58,154,37.7,50,39,29.0%,43,78,55.1,55.1,29.0%,43,78,55.1,0.0%,0,0,-,32.432432432432435
6,Willy Hernangomez,CHA,24,58,57,100%,153,298,51.3,53.9,86.9%,138,259,53.3,13.1%,15,39,38.5,58,55,80.5%,132,240,55.0,55.0,80.5%,132,240,55.0,0.0%,0,0,-,31.57894736842105
7,Will Barton,DEN,28,43,43,100%,177,443,40.0,47.0,58.2%,115,258,44.6,41.8%,62,185,33.5,43,40,38.4%,83,170,48.8,48.8,38.4%,83,170,48.8,0.0%,0,0,-,36.36363636363637
8,Wesley Matthews,IND,32,69,69,100%,279,699,39.9,50.6,42.3%,129,296,43.6,57.7%,150,403,37.2,69,59,22.6%,79,158,50.0,50.0,22.6%,79,158,50.0,0.0%,0,0,-,36.231884057971016
9,Wesley Johnson,WAS,31,38,37,100%,45,128,35.2,44.9,40.6%,20,52,38.5,59.4%,25,76,32.9,38,12,11.7%,10,15,66.7,66.7,11.7%,10,15,66.7,0.0%,0,0,-,27.027027027027028
10,Wes Iwundu,ORL,24,68,65,100%,113,274,41.2,46.5,71.2%,84,195,43.1,28.8%,29,79,36.7,68,56,46.0%,59,126,46.8,46.8,46.0%,59,126,46.8,0.0%,0,0,-,36.231884057971016
11,Wendell Carter Jr.,CHI,20,43,43,100%,176,365,48.2,49.0,91.2%,170,333,51.1,8.8%,6,32,18.8,43,43,60.5%,125,221,56.6,56.6,60.5%,125,221,56.6,0.0%,0,0,-,40.17857142857143
12,Wayne Selden,CHI,24,75,74,100%,196,481,40.7,46.5,63.6%,141,306,46.1,36.4%,55,175,31.4,75,63,39.3%,91,189,48.1,48.1,39.3%,91,189,48.1,0.0%,0,0,-,42.73504273504273
13,Wayne Ellington,DET,31,53,52,100%,184,457,40.3,55.4,18.6%,46,85,54.1,81.4%,138,372,37.1,53,34,14.4%,38,66,57.6,57.6,14.4%,38,66,57.6,0.0%,0,0,-,42.10526315789473
14,Vince Carter,ATL,42,76,75,100%,196,468,41.9,55.0,32.5%,73,152,48.0,67.5%,123,316,38.9,76,54,22.4%,56,105,53.3,53.3,22.4%,56,105,53.3,0.0%,0,0,-,36.17021276595745
15,Victor Oladipo,IND,26,36,36,100%,249,588,42.3,48.6,63.3%,175,372,47.0,36.7%,74,216,34.3,36,36,29.4%,87,173,50.3,50.3,29.4%,87,173,50.3,0.0%,0,0,-,44.221105527638194
16,Tyus Jones,MIN,22,68,67,100%,185,446,41.5,46.0,71.7%,145,320,45.3,28.3%,40,126,31.7,68,55,38.6%,88,172,51.2,51.2,38.6%,88,172,51.2,0.0%,0,0,-,38.513513513513516
17,Tyrone Wallace,LAC,24,62,54,100%,92,217,42.4,43.3,91.2%,88,198,44.4,8.8%,4,19,21.1,62,54,74.2%,71,161,44.1,44.1,74.2%,71,161,44.1,0.0%,0,0,-,45.94594594594595
18,Tyreke Evans,IND,29,69,69,100%,257,660,38.9,44.8,67.3%,180,444,40.5,32.7%,77,216,35.6,69,69,52.0%,148,343,43.1,43.1,52.0%,148,343,43.1,0.0%,0,0,-,31.683168316831683
19,Tyler Johnson,PHX,26,57,57,100%,217,526,41.3,49.8,50.6%,127,266,47.7,49.4%,90,260,34.6,57,54,34.4%,104,181,57.5,57.5,34.4%,104,181,57.5,0.0%,0,0,-,27.058823529411764
20,Tyler Dorsey,MEM,23,48,45,100%,107,264,40.5,48.9,50.0%,63,132,47.7,50.0%,44,132,33.3,48,35,34.8%,48,92,52.2,52.2,34.8%,48,92,52.2,0.0%,0,0,-,37.5
21,Troy Williams,SAC,24,21,21,100%,44,98,44.9,52.0,55.1%,30,54,55.6,44.9%,14,44,31.8,21,18,49.0%,29,48,60.4,60.4,49.0%,29,48,60.4,0.0%,0,0,-,16.666666666666664
22,Troy Daniels,PHX,27,51,48,100%,113,275,41.1,54.5,29.5%,39,81,48.1,70.5%,74,194,38.1,51,23,13.1%,17,36,47.2,47.2,13.1%,17,36,47.2,0.0%,0,0,-,48.888888888888886
23,Troy Brown Jr.,WAS,19,51,48,100%,93,226,41.2,45.6,71.2%,73,161,45.3,28.8%,20,65,30.8,51,42,49.6%,58,112,51.8,51.8,49.6%,58,112,51.8,0.0%,0,0,-,30.612244897959183
24,Trey Lyles,DEN,23,64,62,100%,203,489,41.5,46.5,59.7%,154,292,52.7,40.3%,49,197,24.9,64,56,44.0%,125,215,58.1,58.1,44.0%,125,215,58.1,0.0%,0,0,-,37.66233766233766
25,Trey Burke,DAL,26,58,58,100%,235,548,42.9,48.0,70.8%,179,388,46.1,29.2%,56,160,35.0,58,54,37.8%,104,207,50.2,50.2,37.8%,104,207,50.2,0.0%,0,0,-,41.43646408839779
26,Trevor Ariza,WAS,33,68,68,100%,291,725,40.1,50.0,41.2%,148,299,49.5,58.8%,143,426,33.6,68,66,35.2%,131,255,51.4,51.4,35.2%,131,255,51.4,0.0%,0,0,-,38.63636363636363
27,Treveon Graham,BKN,25,35,33,100%,64,191,33.5,43.5,33.0%,26,63,41.3,67.0%,38,128,29.7,35,24,22.5%,19,43,44.2,44.2,22.5%,19,43,44.2,0.0%,0,0,-,35.0
28,Trae Young,ATL,20,81,81,100%,525,1257,41.8,48.0,61.7%,369,775,47.6,38.3%,156,482,32.4,81,81,41.2%,263,518,50.8,50.8,41.2%,263,518,50.8,0.0%,0,0,-,41.245136186770424
29,Torrey Craig,DEN,28,75,70,100%,160,359,44.6,53.1,48.2%,99,173,57.2,51.8%,61,186,32.8,75,58,42.6%,94,153,61.4,61.4,42.6%,94,153,61.4,0.0%,0,0,-,25.0
30,Tony Snell,MIL,27,74,71,100%,163,361,45.2,56.4,43.5%,82,157,52.2,56.5%,81,204,39.7,74,62,33.8%,72,122,59.0,59.0,33.8%,72,122,59.0,0.0%,0,0,-,28.57142857142857
31,Tony Parker,CHA,36,56,56,100%,213,463,46.0,47.4,89.0%,200,412,48.5,11.0%,13,51,25.5,56,51,48.6%,117,225,52.0,52.0,48.6%,117,225,52.0,0.0%,0,0,-,44.38502673796791
32,Tomas Satoransky,WAS,27,79,79,100%,248,519,47.8,53.7,69.2%,187,359,52.1,30.8%,61,160,38.1,79,72,48.6%,147,252,58.3,58.3,48.6%,147,252,58.3,0.0%,0,0,-,37.38317757009346
33,Tobias Harris,PHI,26,82,82,100%,609,1252,48.6,54.8,68.7%,454,860,52.8,31.3%,155,392,39.5,82,82,42.5%,306,532,57.5,57.5,42.5%,306,532,57.5,0.0%,0,0,-,45.1219512195122
34,Timothe Luwawu-Cabarrot,CHI,23,50,42,100%,82,217,37.8,46.1,46.5%,46,101,45.5,53.5%,36,116,31.0,50,29,35.0%,38,76,50.0,50.0,35.0%,38,76,50.0,0.0%,0,0,-,32.0
35,Tim Hardaway Jr.,DAL,27,64,64,100%,386,984,39.2,47.4,51.9%,226,511,44.2,48.1%,160,473,33.8,64,63,26.1%,125,257,48.6,48.6,26.1%,125,257,48.6,0.0%,0,0,-,39.76377952755906
36,Tim Frazier,MIL,28,59,57,100%,116,261,44.4,51.5,61.3%,79,160,49.4,38.7%,37,101,36.6,59,45,39.1%,54,102,52.9,52.9,39.1%,54,102,52.9,0.0%,0,0,-,43.103448275862064
37,Thon Maker,DET,22,64,61,100%,109,268,40.7,49.8,42.9%,60,115,52.2,57.1%,49,153,32.0,64,42,35.4%,54,95,56.8,56.8,35.4%,54,95,56.8,0.0%,0,0,-,30.0
38,Thomas Bryant,WAS,21,71,68,100%,299,484,61.8,65.2,80.4%,266,389,68.4,19.6%,33,95,34.7,71,66,65.5%,233,317,73.5,73.5,65.5%,233,317,73.5,0.0%,0,0,-,45.83333333333333
39,Theo Pinson,BKN,23,18,14,100%,25,73,34.2,42.5,37.0%,13,27,48.1,63.0%,12,46,26.1,18,11,30.1%,12,22,54.5,54.5,30.1%,12,22,54.5,0.0%,0,0,-,20.0
40,Thaddeus Young,IND,30,81,81,100%,443,841,52.7,55.7,82.6%,392,695,56.4,17.4%,51,146,34.9,81,81,75.7%,379,637,59.5,59.5,75.7%,379,637,59.5,0.0%,0,0,-,22.413793103448278
41,Thabo Sefolosha,UTA,35,49,47,100%,69,146,47.3,58.9,46.6%,35,68,51.5,53.4%,34,78,43.6,49,27,34.2%,28,50,56.0,56.0,34.2%,28,50,56.0,0.0%,0,0,-,38.88888888888889
42,Terry Rozier,BOS,25,79,79,100%,258,665,38.8,47.7,49.3%,139,328,42.4,50.7%,119,337,35.3,79,70,29.3%,93,195,47.7,47.7,29.3%,93,195,47.7,0.0%,0,0,-,34.58646616541353
43,Terrence Ross,ORL,28,79,79,100%,430,1008,42.7,53.2,44.7%,217,451,48.1,55.3%,213,557,38.2,79,55,11.4%,65,115,56.5,56.5,11.4%,65,115,56.5,0.0%,0,0,-,45.23809523809524
44,Terrance Ferguson,OKC,20,73,72,100%,181,423,42.8,55.0,32.9%,78,139,56.1,67.1%,103,284,36.3,73,53,24.6%,69,104,66.3,66.3,24.6%,69,104,66.3,0.0%,0,0,-,25.71428571428571
45,Taurean Prince,ATL,25,55,55,100%,262,594,44.1,54.5,47.0%,139,279,49.8,53.0%,123,315,39.0,55,53,29.8%,97,177,54.8,54.8,29.8%,97,177,54.8,0.0%,0,0,-,41.17647058823529
46,Taj Gibson,MIN,33,70,70,100%,304,538,56.5,57.5,93.7%,293,504,58.1,6.3%,11,34,32.4,70,70,79.4%,258,427,60.4,60.4,79.4%,258,427,60.4,0.0%,0,0,-,45.45454545454545
47,TJ Leaf,IND,22,58,50,100%,99,183,54.1,56.3,83.1%,91,152,59.9,16.9%,8,31,25.8,58,48,73.2%,86,134,64.2,64.2,73.2%,86,134,64.2,0.0%,0,0,-,27.77777777777778
48,T.J. Warren,PHX,25,43,43,100%,297,611,48.6,54.9,70.5%,220,431,51.0,29.5%,77,180,42.8,43,43,47.6%,168,291,57.7,57.7,47.6%,168,291,57.7,0.0%,0,0,-,37.142857142857146
49,T.J. McConnell,PHI,27,75,74,100%,219,415,52.8,54.5,89.6%,205,372,55.1,10.4%,14,43,32.6,75,63,37.3%,98,155,63.2,63.2,37.3%,98,155,63.2,0.0%,0,0,-,49.30875576036866
50,Svi Mykhailiuk,DET,21,42,38,100%,46,139,33.1,43.5,36.0%,17,50,34.0,64.0%,29,89,32.6,42,16,20.1%,11,28,39.3,39.3,20.1%,11,28,39.3,0.0%,0,0,-,27.27272727272727
51,Sterling Brown,MIL,24,58,55,100%,145,312,46.5,55.0,52.9%,92,165,55.8,47.1%,53,147,36.1,58,48,46.8%,84,146,57.5,57.5,46.8%,84,146,57.5,0.0%,0,0,-,42.10526315789473
52,Stephen Curry,GSW,31,69,69,100%,621,1319,47.1,60.2,39.3%,275,518,53.1,60.7%,346,801,43.2,69,66,23.1%,180,305,59.0,59.0,23.1%,180,305,59.0,0.0%,0,0,-,44.60093896713615
53,Stanley Johnson,NOP,22,66,64,100%,171,440,38.9,45.9,51.1%,109,225,48.4,48.9%,62,215,28.8,66,57,40.7%,92,179,51.4,51.4,40.7%,92,179,51.4,0.0%,0,0,-,36.95652173913043
54,Spencer Dinwiddie,BKN,26,68,68,100%,366,828,44.2,51.7,55.3%,242,458,52.8,44.7%,124,370,33.5,68,67,45.9%,210,380,55.3,55.3,45.9%,210,380,55.3,0.0%,0,0,-,41.02564102564102
55,Solomon Hill,NOP,28,44,39,100%,68,178,38.2,47.2,43.3%,36,77,46.8,56.7%,32,101,31.7,44,32,33.7%,30,60,50.0,50.0,33.7%,30,60,50.0,0.0%,0,0,-,35.294117647058826
56,Skal Labissiere,POR,23,22,14,100%,26,49,53.1,59.2,73.5%,20,36,55.6,26.5%,6,13,46.2,22,12,59.2%,16,29,55.2,55.2,59.2%,16,29,55.2,0.0%,0,0,-,57.14285714285714
57,Sindarius Thornwell,LAC,24,64,26,100%,17,49,34.7,37.8,69.4%,14,34,41.2,30.6%,3,15,20.0,64,20,67.3%,14,33,42.4,42.4,67.3%,14,33,42.4,0.0%,0,0,-,0.0
58,Shelvin Mack,CHA,29,57,57,100%,163,403,40.4,46.2,67.7%,117,273,42.9,32.3%,46,130,35.4,57,53,43.7%,88,176,50.0,50.0,43.7%,88,176,50.0,0.0%,0,0,-,29.896907216494846
59,Shaquille Harrison,CHI,25,72,69,100%,184,424,43.4,46.2,79.0%,160,335,47.8,21.0%,24,89,27.0,72,64,70.0%,153,297,51.5,51.5,70.0%,153,297,51.5,0.0%,0,0,-,18.421052631578945
60,Shake Milton,PHI,22,20,18,100%,34,87,39.1,47.1,49.4%,20,43,46.5,50.6%,14,44,31.8,20,13,31.0%,12,27,44.4,44.4,31.0%,12,27,44.4,0.0%,0,0,-,50.0
61,Shai Gilgeous-Alexander,LAC,20,82,82,100%,341,716,47.6,51.2,80.6%,290,577,50.3,19.4%,51,139,36.7,82,79,44.4%,177,318,55.7,55.7,44.4%,177,318,55.7,0.0%,0,0,-,43.62934362934363
62,Shabazz Napier,BKN,27,56,52,100%,169,435,38.9,47.6,47.6%,93,207,44.9,52.4%,76,228,33.3,56,45,28.7%,61,125,48.8,48.8,28.7%,61,125,48.8,0.0%,0,0,-,39.02439024390244
63,Seth Curry,POR,28,74,73,100%,212,465,45.6,57.7,46.0%,99,214,46.3,54.0%,113,251,45.0,74,43,17.6%,45,82,54.9,54.9,17.6%,45,82,54.9,0.0%,0,0,-,40.909090909090914
64,Serge Ibaka,TOR,29,74,74,100%,464,876,53.0,55.8,80.7%,415,707,58.7,19.3%,49,169,29.0,74,72,46.6%,261,408,64.0,64.0,46.6%,261,408,64.0,0.0%,0,0,-,51.50501672240802
65,Semi Ojeleye,BOS,24,56,44,100%,67,158,42.4,51.3,43.7%,39,69,56.5,56.3%,28,89,31.5,56,30,33.5%,34,53,64.2,64.2,33.5%,34,53,64.2,0.0%,0,0,-,31.25
66,Sam Dekker,WAS,24,46,43,100%,113,245,46.1,50.0,74.7%,94,183,51.4,25.3%,19,62,30.6,46,41,64.5%,86,158,54.4,54.4,64.5%,86,158,54.4,0.0%,0,0,-,32.0
67,Salah Mejri,DAL,32,36,29,100%,55,112,49.1,54.0,69.6%,44,78,56.4,30.4%,11,34,32.4,36,25,63.4%,44,71,62.0,62.0,63.4%,44,71,62.0,0.0%,0,0,-,0.0
68,Ryan Broekhoff,DAL,28,42,34,100%,57,127,44.9,59.8,26.0%,19,33,57.6,74.0%,38,94,40.4,42,13,19.7%,15,25,60.0,60.0,19.7%,15,25,60.0,0.0%,0,0,-,50.0
69,Ryan Arcidiacono,CHI,25,80,79,100%,184,412,44.7,54.5,47.6%,103,196,52.6,52.4%,81,216,37.5,80,56,27.9%,62,115,53.9,53.9,27.9%,62,115,53.9,0.0%,0,0,-,50.617283950617285
70,Ryan Anderson,MIA,30,25,19,100%,21,69,30.4,37.0,42.0%,12,29,41.4,58.0%,9,40,22.5,25,9,20.3%,7,14,50.0,50.0,20.3%,7,14,50.0,0.0%,0,0,-,33.33333333333333
71,Russell Westbrook,OKC,30,72,72,100%,621,1450,42.8,46.9,72.1%,503,1045,48.1,27.9%,118,405,29.1,72,71,42.3%,358,613,58.4,58.4,42.3%,358,613,58.4,0.0%,0,0,-,33.56481481481482
72,Rudy Gay,SAS,32,69,69,100%,376,746,50.4,55.4,75.3%,302,562,53.7,24.7%,74,184,40.2,69,69,42.0%,172,313,55.0,55.0,42.0%,172,313,55.0,0.0%,0,0,-,52.208835341365464
73,Royce O'Neale,UTA,25,81,75,100%,161,340,47.4,57.1,49.1%,95,167,56.9,50.9%,66,173,38.2,81,62,44.7%,91,152,59.9,59.9,44.7%,91,152,59.9,0.0%,0,0,-,26.666666666666668
74,Rondae Hollis-Jefferson,BKN,24,59,58,100%,200,487,41.1,42.0,89.9%,191,438,43.6,10.1%,9,49,18.4,59,58,74.3%,170,362,47.0,47.0,74.3%,170,362,47.0,0.0%,0,0,-,27.631578947368425
75,Rodney McGruder,LAC,27,66,64,100%,186,463,40.2,48.7,51.0%,107,236,45.3,49.0%,79,227,34.8,66,54,43.6%,93,202,46.0,46.0,43.6%,93,202,46.0,0.0%,0,0,-,41.17647058823529
76,Rodney Hood,POR,26,72,72,100%,292,671,43.5,49.8,64.8%,208,435,47.8,35.2%,84,236,35.6,72,64,28.3%,98,190,51.6,51.6,28.3%,98,190,51.6,0.0%,0,0,-,44.89795918367347
77,Rodions Kurucs,BKN,21,63,63,100%,202,449,45.0,51.4,59.0%,144,265,54.3,41.0%,58,184,31.5,63,62,55.0%,139,247,56.3,56.3,55.0%,139,247,56.3,0.0%,0,0,-,27.77777777777778
78,Robin Lopez,CHI,31,73,72,100%,301,528,57.0,57.7,94.1%,294,497,59.2,5.9%,7,31,22.6,73,71,84.8%,277,448,61.8,61.8,84.8%,277,448,61.8,0.0%,0,0,-,34.69387755102041
79,Robert Covington,MIN,28,35,35,100%,156,362,43.1,54.8,37.8%,71,137,51.8,62.2%,85,225,37.8,35,34,26.8%,57,97,58.8,58.8,26.8%,57,97,58.8,0.0%,0,0,-,35.0
80,Ricky Rubio,UTA,28,67,67,100%,286,704,40.6,46.2,64.9%,207,457,45.3,35.1%,79,247,32.0,67,65,31.7%,119,223,53.4,53.4,31.7%,119,223,53.4,0.0%,0,0,-,37.60683760683761
81,Reggie Jackson,DET,29,82,82,100%,441,1047,42.1,50.4,55.0%,267,576,46.4,45.0%,174,471,36.9,82,81,32.0%,155,335,46.3,46.3,32.0%,155,335,46.3,0.0%,0,0,-,46.47302904564315
82,Reggie Bullock,LAL,28,63,62,100%,244,590,41.4,53.9,33.7%,96,199,48.2,66.3%,148,391,37.9,63,50,17.6%,52,104,50.0,50.0,17.6%,52,104,50.0,0.0%,0,0,-,46.31578947368421
83,Raymond Felton,OKC,34,33,31,100%,55,135,40.7,48.1,54.8%,35,74,47.3,45.2%,20,61,32.8,33,18,20.7%,14,28,50.0,50.0,20.7%,14,28,50.0,0.0%,0,0,-,45.65217391304348
84,Rawle Alkins,CHI,21,10,9,100%,13,39,33.3,37.2,69.2%,10,27,37.0,30.8%,3,12,25.0,10,8,64.1%,10,25,40.0,40.0,64.1%,10,25,40.0,0.0%,0,0,-,0.0
85,Raul Neto,UTA,26,37,33,100%,73,160,45.6,51.9,62.5%,53,100,53.0,37.5%,20,60,33.3,37,29,47.5%,44,76,57.9,57.9,47.5%,44,76,57.9,0.0%,0,0,-,37.5
86,Rajon Rondo,LAL,33,46,45,100%,173,425,40.7,46.7,67.3%,122,286,42.7,32.7%,51,139,36.7,46,45,50.1%,98,213,46.0,46.0,50.1%,98,213,46.0,0.0%,0,0,-,32.87671232876712
87,Quinn Cook,GSW,26,74,69,100%,200,434,46.1,55.1,54.8%,122,238,51.3,45.2%,78,196,39.8,74,50,24.2%,55,105,52.4,52.4,24.2%,55,105,52.4,0.0%,0,0,-,50.37593984962406
88,Quincy Pondexter,SAS,31,53,28,100%,29,58,50.0,55.2,69.0%,23,40,57.5,31.0%,6,18,33.3,53,19,53.4%,20,31,64.5,64.5,53.4%,20,31,64.5,0.0%,0,0,-,33.33333333333333
89,Paul Millsap,DEN,34,70,70,100%,316,654,48.3,52.8,76.0%,258,497,51.9,24.0%,58,157,36.9,70,70,59.3%,216,388,55.7,55.7,59.3%,216,388,55.7,0.0%,0,0,-,38.53211009174312
90,Paul George,OKC,29,76,76,100%,699,1593,43.9,52.9,53.0%,411,845,48.6,47.0%,288,748,38.5,76,76,28.9%,259,460,56.3,56.3,28.9%,259,460,56.3,0.0%,0,0,-,39.48051948051948
91,Pau Gasol,MIL,38,30,27,100%,42,94,44.7,47.9,86.2%,36,81,44.4,13.8%,6,13,46.2,30,19,55.3%,25,52,48.1,48.1,55.3%,25,52,48.1,0.0%,0,0,-,37.93103448275862
92,Patty Mills,SAS,30,82,82,100%,282,663,42.5,54.5,39.1%,123,259,47.5,60.9%,159,404,39.4,82,63,18.1%,73,120,60.8,60.8,18.1%,73,120,60.8,0.0%,0,0,-,35.97122302158273
93,Patrick Patterson,OKC,30,62,56,100%,82,217,37.8,48.4,37.3%,36,81,44.4,62.7%,46,136,33.8,62,36,25.8%,27,56,48.2,48.2,25.8%,27,56,48.2,0.0%,0,0,-,36.0
94,Patrick McCaw,TOR,23,29,24,100%,26,63,41.3,48.4,55.6%,17,35,48.6,44.4%,9,28,32.1,29,16,46.0%,16,29,55.2,55.2,46.0%,16,29,55.2,0.0%,0,0,-,16.666666666666664
95,Patrick Beverley,LAC,30,78,78,100%,194,475,40.8,52.6,40.8%,82,194,42.3,59.2%,112,281,39.9,78,63,34.1%,71,162,43.8,43.8,34.1%,71,162,43.8,0.0%,0,0,-,34.375
96,Pat Connaughton,MIL,26,61,58,100%,163,349,46.7,56.2,42.7%,97,149,65.1,57.3%,66,200,33.0,61,46,38.1%,90,133,67.7,67.7,38.1%,90,133,67.7,0.0%,0,0,-,43.75
97,Pascal Siakam,TOR,25,80,80,100%,518,943,54.9,59.1,77.3%,439,729,60.2,22.7%,79,214,36.9,80,80,69.8%,411,658,62.5,62.5,69.8%,411,658,62.5,0.0%,0,0,-,39.436619718309856
98,PJ Tucker,HOU,33,82,82,100%,207,523,39.6,53.5,26.0%,61,136,44.9,74.0%,146,387,37.7,82,59,23.3%,58,122,47.5,47.5,23.3%,58,122,47.5,0.0%,0,0,-,21.428571428571427
