,PLAYER,TEAM,AGE,GP_x,G_x,FREQ_x,FGM_x,FGA_x,FG%_x,EFG%_x,2FG FREQ_x,2FGM_x,2FGA_x,2FG%_x,3FG FREQ_x,3PM_x,3PA_x,3P%_x,GP_y,G_y,FREQ_y,FGM_y,FGA_y,FG%_y,EFG%_y,2FG FREQ_y,2FGM_y,2FGA_y,2FG%_y,3FG FREQ_y,3PM_y,3PA_y,3P%_y,2FG%-mid
99,Otto Porter Jr.,CHI,25,55,55,100%,291,627,46.4,54.6,59.6%,188,374,50.3,40.4%,103,253,40.7,55,46,24.4%,98,153,64.1,64.1,24.4%,98,153,64.1,0.0%,0,0,-,40.723981900452486
100,Omri Casspi,MEM,30,36,36,100%,86,161,53.4,58.1,73.3%,71,118,60.2,26.7%,15,43,34.9,36,35,72.0%,70,116,60.3,60.3,72.0%,70,116,60.3,0.0%,0,0,-,50.0
101,Omari Spellman,ATL,21,46,45,100%,98,244,40.2,49.2,47.5%,54,116,46.6,52.5%,44,128,34.4,46,35,41.0%,48,100,48.0,48.0,41.0%,48,100,48.0,0.0%,0,0,-,37.5
102,OG Anunoby,TOR,21,67,67,100%,181,402,45.0,53.4,49.8%,114,200,57.0,50.2%,67,202,33.2,67,62,45.5%,107,183,58.5,58.5,45.5%,107,183,58.5,0.0%,0,0,-,41.17647058823529
103,Norman Powell,TOR,25,60,59,100%,193,400,48.3,56.8,57.5%,125,230,54.3,42.5%,68,170,40.0,60,54,45.8%,111,183,60.7,60.7,45.8%,111,183,60.7,0.0%,0,0,-,29.78723404255319
104,Noah Vonleh,NYK,23,67,67,100%,198,425,46.6,52.0,68.0%,152,289,52.6,32.0%,46,136,33.8,67,66,61.2%,143,260,55.0,55.0,61.2%,143,260,55.0,0.0%,0,0,-,31.03448275862069
105,Nikola Vucevic,ORL,28,78,78,100%,684,1316,52.0,55.0,83.1%,604,1094,55.2,16.9%,80,222,36.0,78,78,57.9%,461,762,60.5,60.5,57.9%,461,762,60.5,0.0%,0,0,-,43.07228915662651
106,Nikola Mirotic,MIL,28,46,46,100%,238,542,43.9,54.6,41.3%,122,224,54.5,58.7%,116,318,36.5,46,43,26.4%,92,143,64.3,64.3,26.4%,92,143,64.3,0.0%,0,0,-,37.03703703703704
107,Nikola Jokic,DEN,24,80,80,100%,614,1203,51.0,54.5,77.6%,531,934,56.9,22.4%,83,269,30.9,80,79,61.4%,446,739,60.4,60.4,61.4%,446,739,60.4,0.0%,0,0,-,43.58974358974359
108,Nik Stauskas,CLE,25,68,67,100%,135,337,40.1,50.4,44.2%,65,149,43.6,55.8%,70,188,37.2,68,49,24.0%,36,81,44.4,44.4,24.0%,36,81,44.4,0.0%,0,0,-,42.64705882352941
109,Nicolas Batum,CHA,30,75,75,100%,253,560,45.2,55.5,47.0%,137,263,52.1,53.0%,116,297,39.1,75,61,26.6%,89,149,59.7,59.7,26.6%,89,149,59.7,0.0%,0,0,-,42.10526315789473
110,Nemanja Bjelica,SAC,30,77,77,100%,283,590,48.0,56.7,56.4%,180,333,54.1,43.6%,103,257,40.1,77,72,50.7%,167,299,55.9,55.9,50.7%,167,299,55.9,0.0%,0,0,-,38.23529411764706
111,Myles Turner,IND,23,74,74,100%,380,780,48.7,53.6,74.9%,304,584,52.1,25.1%,76,196,38.8,74,73,39.5%,185,308,60.1,60.1,39.5%,185,308,60.1,0.0%,0,0,-,43.11594202898551
112,Moritz Wagner,LAL,22,43,38,100%,66,161,41.0,47.2,54.7%,46,88,52.3,45.3%,20,73,27.4,43,29,49.1%,43,79,54.4,54.4,49.1%,43,79,54.4,0.0%,0,0,-,33.33333333333333
113,Montrezl Harrell,LAC,25,82,82,100%,546,888,61.5,61.7,98.1%,543,871,62.3,1.9%,3,17,17.6,82,82,90.4%,519,803,64.6,64.6,90.4%,519,803,64.6,0.0%,0,0,-,35.294117647058826
114,Monte Morris,DEN,23,82,82,100%,344,695,49.5,56.2,67.8%,251,471,53.3,32.2%,93,224,41.5,82,77,34.2%,135,238,56.7,56.7,34.2%,135,238,56.7,0.0%,0,0,-,49.78540772532189
115,Mo Bamba,ORL,20,45,45,100%,111,229,48.5,52.6,71.6%,92,164,56.1,28.4%,19,65,29.2,45,43,49.3%,72,113,63.7,63.7,49.3%,72,113,63.7,0.0%,0,0,-,39.21568627450981
116,Miles Bridges,CHA,21,80,79,100%,237,512,46.3,52.6,60.9%,172,312,55.1,39.1%,65,200,32.5,80,71,52.7%,161,270,59.6,59.6,52.7%,161,270,59.6,0.0%,0,0,-,26.190476190476193
117,Mike Scott,PHI,30,79,76,100%,168,420,40.0,52.0,40.0%,67,168,39.9,60.0%,101,252,40.1,79,56,26.7%,44,112,39.3,39.3,26.7%,44,112,39.3,0.0%,0,0,-,41.07142857142857
118,Mike Muscala,LAL,27,63,60,100%,143,353,40.5,53.1,28.6%,54,101,53.5,71.4%,89,252,35.3,63,39,20.1%,40,71,56.3,56.3,20.1%,40,71,56.3,0.0%,0,0,-,46.666666666666664
119,Mike Conley,MEM,31,70,70,100%,490,1120,43.8,50.7,62.0%,335,694,48.3,38.0%,155,426,36.4,70,70,33.8%,201,378,53.2,53.2,33.8%,201,378,53.2,0.0%,0,0,-,42.405063291139236
120,Mikal Bridges,PHX,22,82,81,100%,242,563,43.0,52.3,44.4%,137,250,54.8,55.6%,105,313,33.5,82,75,36.6%,121,206,58.7,58.7,36.6%,121,206,58.7,0.0%,0,0,-,36.36363636363637
121,Michael Kidd-Gilchrist,CHA,25,64,63,100%,158,334,47.3,49.7,85.6%,142,286,49.7,14.4%,16,48,33.3,64,59,65.9%,116,220,52.7,52.7,65.9%,116,220,52.7,0.0%,0,0,-,39.39393939393939
122,Michael Carter-Williams,ORL,27,28,27,100%,46,123,37.4,41.5,69.1%,36,85,42.4,30.9%,10,38,26.3,28,27,61.0%,34,75,45.3,45.3,61.0%,34,75,45.3,0.0%,0,0,-,20.0
123,Michael Beasley,LAL,30,26,23,100%,75,153,49.0,50.0,88.9%,72,136,52.9,11.1%,3,17,17.6,26,23,70.6%,61,108,56.5,56.5,70.6%,61,108,56.5,0.0%,0,0,-,39.285714285714285
124,Meyers Leonard,POR,27,61,55,100%,132,241,54.8,65.1,53.9%,82,130,63.1,46.1%,50,111,45.0,61,46,41.9%,71,101,70.3,70.3,41.9%,71,101,70.3,0.0%,0,0,-,37.93103448275862
125,Maxi Kleber,DAL,27,71,70,100%,175,386,45.3,55.3,43.5%,98,168,58.3,56.5%,77,218,35.3,71,48,32.6%,78,126,61.9,61.9,32.6%,78,126,61.9,0.0%,0,0,-,47.61904761904761
126,Maurice Harkless,POR,25,60,60,100%,188,387,48.6,52.8,69.0%,155,267,58.1,31.0%,33,120,27.5,60,56,65.4%,151,253,59.7,59.7,65.4%,151,253,59.7,0.0%,0,0,-,28.57142857142857
127,Matthew Dellavedova,CLE,28,48,45,100%,98,242,40.5,49.6,46.3%,54,112,48.2,53.7%,44,130,33.8,48,35,27.7%,36,67,53.7,53.7,27.7%,36,67,53.7,0.0%,0,0,-,40.0
128,Marvin Williams,CHA,32,75,75,100%,275,653,42.1,52.8,41.5%,135,271,49.8,58.5%,140,382,36.6,75,66,31.7%,107,207,51.7,51.7,31.7%,107,207,51.7,0.0%,0,0,-,43.75
129,Marvin Bagley III,SAC,20,62,62,100%,354,705,50.2,52.3,86.4%,324,609,53.2,13.6%,30,96,31.3,62,62,67.1%,269,473,56.9,56.9,67.1%,269,473,56.9,0.0%,0,0,-,40.44117647058824
130,Marquese Chriss,CLE,21,43,39,100%,67,177,37.9,42.4,59.9%,51,106,48.1,40.1%,16,71,22.5,43,34,58.2%,50,103,48.5,48.5,58.2%,50,103,48.5,0.0%,0,0,-,33.33333333333333
131,Markieff Morris,OKC,29,58,58,100%,203,481,42.2,49.3,57.8%,135,278,48.6,42.2%,68,203,33.5,58,53,39.9%,106,192,55.2,55.2,39.9%,106,192,55.2,0.0%,0,0,-,33.72093023255814
132,Markelle Fultz,ORL,20,19,19,100%,65,155,41.9,43.2,91.0%,61,141,43.3,9.0%,4,14,28.6,19,19,49.0%,42,76,55.3,55.3,49.0%,42,76,55.3,0.0%,0,0,-,29.230769230769234
133,Mario Hezonja,NYK,24,57,55,100%,189,456,41.4,46.1,66.9%,147,305,48.2,33.1%,42,151,27.8,57,52,47.6%,106,217,48.8,48.8,47.6%,106,217,48.8,0.0%,0,0,-,46.590909090909086
134,Marcus Smart,BOS,25,80,80,100%,239,567,42.2,53.3,39.0%,113,221,51.1,61.0%,126,346,36.4,80,68,29.3%,93,166,56.0,56.0,29.3%,93,166,56.0,0.0%,0,0,-,36.36363636363637
135,Marcus Morris,BOS,29,75,75,100%,377,844,44.7,53.3,53.9%,231,455,50.8,46.1%,146,389,37.5,75,69,27.8%,142,235,60.4,60.4,27.8%,142,235,60.4,0.0%,0,0,-,40.45454545454545
136,Marco Belinelli,SAS,33,79,79,100%,285,690,41.3,52.0,42.8%,138,295,46.8,57.2%,147,395,37.2,79,59,17.1%,64,118,54.2,54.2,17.1%,64,118,54.2,0.0%,0,0,-,41.80790960451977
137,Marc Gasol,TOR,34,79,79,100%,390,870,44.8,50.5,68.6%,291,597,48.7,31.4%,99,273,36.3,79,77,36.8%,177,320,55.3,55.3,36.8%,177,320,55.3,0.0%,0,0,-,41.15523465703971
138,MarShon Brooks,MEM,30,29,28,100%,76,169,45.0,49.4,68.0%,61,115,53.0,32.0%,15,54,27.8,29,24,42.6%,43,72,59.7,59.7,42.6%,43,72,59.7,0.0%,0,0,-,41.86046511627907
139,Malik Monk,CHA,21,73,73,100%,227,586,38.7,48.0,43.7%,118,256,46.1,56.3%,109,330,33.0,73,62,28.0%,89,164,54.3,54.3,28.0%,89,164,54.3,0.0%,0,0,-,31.521739130434785
140,Malik Beasley,DEN,22,81,80,100%,346,730,47.4,58.4,45.2%,185,330,56.1,54.8%,161,400,40.3,81,73,29.5%,135,215,62.8,62.8,29.5%,135,215,62.8,0.0%,0,0,-,43.47826086956522
141,Malcolm Brogdon,MIL,26,64,64,100%,378,747,50.6,57.6,67.3%,274,503,54.5,32.7%,104,244,42.6,64,64,59.0%,253,441,57.4,57.4,59.0%,253,441,57.4,0.0%,0,0,-,33.87096774193548
142,Luol Deng,MIN,34,22,22,100%,59,118,50.0,55.9,62.7%,45,74,60.8,37.3%,14,44,31.8,22,19,46.6%,39,55,70.9,70.9,46.6%,39,55,70.9,0.0%,0,0,-,31.57894736842105
143,Luke Kornet,NYK,23,45,41,100%,102,272,37.5,49.6,31.3%,36,85,42.4,68.8%,66,187,35.3,45,23,16.9%,24,46,52.2,52.2,16.9%,24,46,52.2,0.0%,0,0,-,30.76923076923077
144,Luke Kennard,DET,22,63,63,100%,228,520,43.8,54.0,48.3%,122,251,48.6,51.7%,106,269,39.4,63,45,18.7%,56,97,57.7,57.7,18.7%,56,97,57.7,0.0%,0,0,-,42.857142857142854
145,Luka Doncic,DAL,20,72,72,100%,506,1187,42.6,49.7,56.6%,338,672,50.3,43.4%,168,515,32.6,72,72,40.8%,265,484,54.8,54.8,40.8%,265,484,54.8,0.0%,0,0,-,38.82978723404255
146,Lou Williams,LAC,32,75,75,100%,484,1137,42.6,47.2,74.3%,379,845,44.9,25.7%,105,292,36.0,75,75,36.9%,199,419,47.5,47.5,36.9%,199,419,47.5,0.0%,0,0,-,42.25352112676056
147,Lorenzo Brown,TOR,28,26,17,100%,22,69,31.9,36.2,60.9%,16,42,38.1,39.1%,6,27,22.2,26,12,44.9%,11,31,35.5,35.5,44.9%,11,31,35.5,0.0%,0,0,-,45.45454545454545
148,Lonzo Ball,LAL,21,47,47,100%,185,456,40.6,48.8,50.0%,110,228,48.2,50.0%,75,228,32.9,47,44,38.6%,95,176,54.0,54.0,38.6%,95,176,54.0,0.0%,0,0,-,28.846153846153843
149,Lonnie Walker IV,SAS,20,17,14,100%,16,46,34.8,40.2,71.7%,11,33,33.3,28.3%,5,13,38.5,17,8,39.1%,8,18,44.4,44.4,39.1%,8,18,44.4,0.0%,0,0,-,20.0
150,LeBron James,LAL,34,55,55,100%,549,1078,50.9,56.0,70.2%,440,757,58.1,29.8%,109,321,34.0,55,55,49.3%,346,531,65.2,65.2,49.3%,346,531,65.2,0.0%,0,0,-,41.5929203539823
151,Lauri Markkanen,CHI,21,51,51,100%,340,785,43.3,50.8,58.5%,222,459,48.4,41.5%,118,326,36.2,51,51,39.5%,165,310,53.2,53.2,39.5%,165,310,53.2,0.0%,0,0,-,38.25503355704698
152,Larry Nance Jr.,CLE,26,67,66,100%,243,468,51.9,55.4,79.5%,210,372,56.5,20.5%,33,96,34.4,67,64,63.9%,187,299,62.5,62.5,63.9%,187,299,62.5,0.0%,0,0,-,31.506849315068493
153,Langston Galloway,DET,27,80,79,100%,228,587,38.8,50.3,35.1%,93,206,45.1,64.9%,135,381,35.4,80,56,19.8%,55,116,47.4,47.4,19.8%,55,116,47.4,0.0%,0,0,-,42.22222222222222
154,Landry Shamet,LAC,22,78,78,100%,237,554,42.8,57.6,29.1%,73,161,45.3,70.9%,164,393,41.7,78,55,16.4%,47,91,51.6,51.6,16.4%,47,91,51.6,0.0%,0,0,-,37.142857142857146
155,Lance Thomas,NYK,31,46,46,100%,78,197,39.6,45.2,59.9%,56,118,47.5,40.1%,22,79,27.8,46,37,32.5%,33,64,51.6,51.6,32.5%,33,64,51.6,0.0%,0,0,-,42.592592592592595
156,Lance Stephenson,LAL,28,68,64,100%,183,427,42.9,51.3,54.8%,111,234,47.4,45.2%,72,193,37.3,68,53,30.4%,71,130,54.6,54.6,30.4%,71,130,54.6,0.0%,0,0,-,38.46153846153847
157,LaMarcus Aldridge,SAS,33,81,81,100%,684,1319,51.9,52.2,96.8%,674,1277,52.8,3.2%,10,42,23.8,81,81,48.1%,394,635,62.0,62.0,48.1%,394,635,62.0,0.0%,0,0,-,43.613707165109034
158,Kyrie Irving,BOS,27,67,67,100%,604,1241,48.7,55.7,65.0%,430,807,53.3,35.0%,174,434,40.1,67,67,36.3%,254,451,56.3,56.3,36.3%,254,451,56.3,0.0%,0,0,-,49.43820224719101
159,Kyle O'Quinn,IND,29,45,37,100%,68,135,50.4,50.7,91.1%,67,123,54.5,8.9%,1,12,8.3,45,25,39.3%,32,53,60.4,60.4,39.3%,32,53,60.4,0.0%,0,0,-,50.0
160,Kyle Lowry,TOR,33,65,65,100%,304,739,41.1,51.8,38.7%,147,286,51.4,61.3%,157,453,34.7,65,60,23.7%,103,175,58.9,58.9,23.7%,103,175,58.9,0.0%,0,0,-,39.63963963963964
161,Kyle Kuzma,LAL,23,70,70,100%,496,1087,45.6,51.5,61.2%,368,665,55.3,38.8%,128,422,30.3,70,70,47.9%,310,521,59.5,59.5,47.9%,310,521,59.5,0.0%,0,0,-,40.27777777777778
162,Kyle Korver,UTA,38,69,69,100%,199,471,42.3,56.7,28.2%,63,133,47.4,71.8%,136,338,40.2,69,20,5.5%,18,26,69.2,69.2,5.5%,18,26,69.2,0.0%,0,0,-,42.05607476635514
163,Kyle Anderson,MEM,25,43,43,100%,150,276,54.3,56.0,87.7%,141,242,58.3,12.3%,9,34,26.5,43,43,72.8%,123,201,61.2,61.2,72.8%,123,201,61.2,0.0%,0,0,-,43.90243902439025
164,Kris Dunn,CHI,25,45,45,100%,213,501,42.5,45.8,81.0%,180,406,44.3,19.0%,33,95,34.7,45,45,46.1%,113,231,48.9,48.9,46.1%,113,231,48.9,0.0%,0,0,-,38.285714285714285
165,Klay Thompson,GSW,29,78,78,100%,649,1384,46.9,55.5,57.4%,410,794,51.6,42.6%,239,590,40.5,78,75,20.0%,175,277,63.2,63.2,20.0%,175,277,63.2,0.0%,0,0,-,45.45454545454545
166,Khyri Thomas,DET,22,26,24,100%,22,69,31.9,39.1,49.3%,12,34,35.3,50.7%,10,35,28.6,26,11,24.6%,8,17,47.1,47.1,24.6%,8,17,47.1,0.0%,0,0,-,23.52941176470588
167,Khris Middleton,MIL,27,77,77,100%,506,1148,44.1,51.9,58.7%,327,674,48.5,41.3%,179,474,37.8,77,76,31.2%,187,358,52.2,52.2,31.2%,187,358,52.2,0.0%,0,0,-,44.303797468354425
168,Kevin Love,CLE,30,22,22,100%,109,283,38.5,47.9,48.1%,56,136,41.2,51.9%,53,147,36.1,22,20,32.9%,43,93,46.2,46.2,32.9%,43,93,46.2,0.0%,0,0,-,30.23255813953488
169,Kevin Knox,NYK,19,74,74,100%,336,899,37.4,44.3,60.4%,211,543,38.9,39.6%,125,356,35.1,74,71,35.9%,140,323,43.3,43.3,35.9%,140,323,43.3,0.0%,0,0,-,32.27272727272727
170,Kevin Huerter,ATL,20,75,75,100%,275,658,41.8,52.1,46.2%,139,304,45.7,53.8%,136,354,38.4,75,73,35.3%,115,232,49.6,49.6,35.3%,115,232,49.6,0.0%,0,0,-,33.33333333333333
171,Kevin Durant,GSW,30,78,78,100%,717,1374,52.2,57.1,71.9%,581,988,58.8,28.1%,136,386,35.2,78,75,27.9%,259,383,67.6,67.6,27.9%,259,383,67.6,0.0%,0,0,-,53.223140495867774
172,Kentavious Caldwell-Pope,LAL,26,82,81,100%,325,755,43.0,53.0,42.4%,174,320,54.4,57.6%,151,435,34.7,82,63,22.0%,103,166,62.0,62.0,22.0%,103,166,62.0,0.0%,0,0,-,46.103896103896105
173,Kent Bazemore,ATL,29,67,67,100%,278,691,40.2,47.2,56.6%,182,391,46.5,43.4%,96,300,32.0,67,63,38.5%,137,266,51.5,51.5,38.5%,137,266,51.5,0.0%,0,0,-,36.0
174,Kenrich Williams,NOP,24,46,43,100%,107,277,38.6,48.0,43.7%,55,121,45.5,56.3%,52,156,33.3,46,38,35.4%,49,98,50.0,50.0,35.4%,49,98,50.0,0.0%,0,0,-,26.08695652173913
175,Kenneth Faried,HOU,29,37,33,100%,156,265,58.9,60.4,90.6%,148,240,61.7,9.4%,8,25,32.0,37,33,88.3%,142,234,60.7,60.7,88.3%,142,234,60.7,0.0%,0,0,-,100.0
176,Kemba Walker,CHA,28,82,82,100%,730,1682,43.4,51.1,56.6%,470,952,49.4,43.4%,260,730,35.6,82,82,34.3%,293,577,50.8,50.8,34.3%,293,577,50.8,0.0%,0,0,-,47.199999999999996
177,Kelly Oubre Jr.,PHX,23,69,69,100%,375,841,44.6,51.0,59.8%,267,503,53.1,40.2%,108,338,32.0,69,69,51.4%,232,432,53.7,53.7,51.4%,232,432,53.7,0.0%,0,0,-,49.29577464788733
178,Kelly Olynyk,MIA,28,79,77,100%,261,564,46.3,56.3,43.4%,148,245,60.4,56.6%,113,319,35.4,79,67,36.0%,133,203,65.5,65.5,36.0%,133,203,65.5,0.0%,0,0,-,35.714285714285715
179,Keita Bates-Diop,MIN,23,30,27,100%,60,142,42.3,46.8,63.4%,47,90,52.2,36.6%,13,52,25.0,30,21,46.5%,41,66,62.1,62.1,46.5%,41,66,62.1,0.0%,0,0,-,25.0
180,Kawhi Leonard,TOR,27,60,60,100%,560,1129,49.6,54.6,73.3%,448,827,54.2,26.7%,112,302,37.1,60,60,36.0%,254,407,62.4,62.4,36.0%,254,407,62.4,0.0%,0,0,-,46.19047619047619
181,Karl-Anthony Towns,MIN,23,77,77,100%,681,1315,51.8,57.2,73.0%,539,960,56.1,27.0%,142,355,40.0,77,77,59.2%,467,779,59.9,59.9,59.2%,467,779,59.9,0.0%,0,0,-,39.77900552486188
182,Kadeem Allen,NYK,26,19,19,100%,65,140,46.4,52.5,74.3%,48,104,46.2,25.7%,17,36,47.2,19,16,42.1%,33,59,55.9,55.9,42.1%,33,59,55.9,0.0%,0,0,-,33.33333333333333
183,Jusuf Nurkic,POR,24,72,72,100%,420,826,50.8,51.0,96.5%,417,797,52.3,3.5%,3,29,10.3,72,72,81.7%,372,675,55.1,55.1,81.7%,372,675,55.1,0.0%,0,0,-,36.885245901639344
184,Justise Winslow,MIA,23,66,66,100%,324,749,43.3,49.7,65.8%,228,493,46.2,34.2%,96,256,37.5,66,66,48.6%,176,364,48.4,48.4,48.6%,176,364,48.4,0.0%,0,0,-,40.310077519379846
185,Justin Jackson,DAL,24,81,79,100%,217,484,44.8,53.8,49.4%,130,239,54.4,50.6%,87,245,35.5,81,61,30.6%,97,148,65.5,65.5,30.6%,97,148,65.5,0.0%,0,0,-,36.26373626373626
186,Justin Holiday,MEM,30,81,80,100%,294,765,38.4,48.8,39.9%,136,305,44.6,60.1%,158,460,34.3,81,61,21.2%,83,162,51.2,51.2,21.2%,83,162,51.2,0.0%,0,0,-,37.06293706293706
187,Justin Anderson,ATL,25,48,40,100%,64,157,40.8,48.4,51.0%,40,80,50.0,49.0%,24,77,31.2,48,30,42.7%,38,67,56.7,56.7,42.7%,38,67,56.7,0.0%,0,0,-,15.384615384615385
188,Julius Randle,NOP,24,73,73,100%,571,1088,52.5,55.6,82.1%,504,893,56.4,17.9%,67,195,34.4,73,73,72.8%,465,792,58.7,58.7,72.8%,465,792,58.7,0.0%,0,0,-,38.613861386138616
189,Juancho Hernangomez,DEN,23,70,61,100%,138,313,44.1,54.6,42.2%,72,132,54.5,57.8%,66,181,36.5,70,44,39.3%,66,123,53.7,53.7,39.3%,66,123,53.7,0.0%,0,0,-,66.66666666666666
190,Jrue Holiday,NOP,28,67,67,100%,547,1159,47.2,52.3,68.7%,429,796,53.9,31.3%,118,363,32.5,67,67,50.0%,339,579,58.5,58.5,50.0%,339,579,58.5,0.0%,0,0,-,41.474654377880185
191,Josh Richardson,MIA,25,73,73,100%,423,1026,41.2,49.2,55.3%,259,567,45.7,44.7%,164,459,35.7,73,72,29.0%,137,298,46.0,46.0,29.0%,137,298,46.0,0.0%,0,0,-,45.353159851301115
192,Josh Okogie,MIN,20,74,72,100%,196,508,38.6,44.5,57.7%,136,293,46.4,42.3%,60,215,27.9,74,66,43.3%,112,220,50.9,50.9,43.3%,112,220,50.9,0.0%,0,0,-,32.87671232876712
193,Josh Jackson,PHX,22,79,79,100%,347,840,41.3,45.7,73.2%,274,615,44.6,26.8%,73,225,32.4,79,78,49.4%,198,415,47.7,47.7,49.4%,198,415,47.7,0.0%,0,0,-,38.0
194,Josh Hart,LAL,24,67,66,100%,187,460,40.7,50.5,40.9%,96,188,51.1,59.1%,91,272,33.5,67,55,31.1%,86,143,60.1,60.1,31.1%,86,143,60.1,0.0%,0,0,-,22.22222222222222
195,Jose Calderon,DET,37,49,40,100%,45,120,37.5,43.3,52.5%,31,63,49.2,47.5%,14,57,24.6,49,13,15.0%,9,18,50.0,50.0,15.0%,9,18,50.0,0.0%,0,0,-,48.888888888888886
196,Jordan McRae,WAS,28,27,24,100%,61,126,48.4,52.4,73.0%,51,92,55.4,27.0%,10,34,29.4,27,17,34.9%,28,44,63.6,63.6,34.9%,28,44,63.6,0.0%,0,0,-,47.91666666666667
197,Jordan Clarkson,CLE,26,81,81,100%,526,1168,45.0,51.2,61.9%,382,723,52.8,38.1%,144,445,32.4,81,76,39.5%,253,461,54.9,54.9,39.5%,253,461,54.9,0.0%,0,0,-,49.23664122137404
