,PLAYER,TEAM,AGE,GP_x,G_x,FREQ_x,FGM_x,FGA_x,FG%_x,EFG%_x,2FG FREQ_x,2FGM_x,2FGA_x,2FG%_x,3FG FREQ_x,3PM_x,3PA_x,3P%_x,GP_y,G_y,FREQ_y,FGM_y,FGA_y,FG%_y,EFG%_y,2FG FREQ_y,2FGM_y,2FGA_y,2FG%_y,3FG FREQ_y,3PM_y,3PA_y,3P%_y,2FG%-mid
198,Jonathon Simmons,PHI,29,54,54,100%,127,339,37.5,41.4,70.2%,100,238,42.0,29.8%,27,101,26.7,54,50,47.8%,77,162,47.5,47.5,47.8%,77,162,47.5,0.0%,0,0,-,30.263157894736842
199,Jonathan Isaac,ORL,21,73,73,100%,258,599,43.1,50.2,56.1%,173,336,51.5,43.9%,85,263,32.3,73,71,38.2%,136,229,59.4,59.4,38.2%,136,229,59.4,0.0%,0,0,-,34.57943925233645
200,Jonas Valanciunas,MEM,26,49,49,100%,300,537,55.9,57.2,91.1%,286,489,58.5,8.9%,14,48,29.2,49,49,77.3%,256,415,61.7,61.7,77.3%,256,415,61.7,0.0%,0,0,-,40.54054054054054
201,Jonas Jerebko,GSW,32,73,70,100%,162,353,45.9,55.5,47.0%,94,166,56.6,53.0%,68,187,36.4,73,51,33.7%,70,119,58.8,58.8,33.7%,70,119,58.8,0.0%,0,0,-,51.06382978723404
202,Jonah Bolden,PHI,23,43,39,100%,79,160,49.4,59.7,41.3%,46,66,69.7,58.8%,33,94,35.1,43,27,35.6%,42,57,73.7,73.7,35.6%,42,57,73.7,0.0%,0,0,-,44.44444444444444
203,Jon Leuer,DET,29,41,34,100%,66,114,57.9,58.3,89.5%,65,102,63.7,10.5%,1,12,8.3,41,31,62.3%,50,71,70.4,70.4,62.3%,50,71,70.4,0.0%,0,0,-,48.38709677419355
204,John Wall,WAS,28,32,32,100%,245,552,44.4,49.0,69.4%,194,383,50.7,30.6%,51,169,30.2,32,31,44.7%,141,247,57.1,57.1,44.7%,141,247,57.1,0.0%,0,0,-,38.970588235294116
205,John Henson,CLE,28,14,14,100%,31,67,46.3,54.5,53.7%,20,36,55.6,46.3%,11,31,35.5,14,13,53.7%,20,36,55.6,55.6,53.7%,20,36,55.6,0.0%,0,0,-,
206,John Collins,ATL,21,61,61,100%,465,831,56.0,59.3,81.0%,410,673,60.9,19.0%,55,158,34.8,61,61,73.6%,391,612,63.9,63.9,73.6%,391,612,63.9,0.0%,0,0,-,31.147540983606557
207,Joel Embiid,PHI,25,63,63,100%,569,1179,48.3,51.6,78.2%,491,922,53.3,21.8%,78,257,30.4,63,63,53.3%,382,628,60.8,60.8,53.3%,382,628,60.8,0.0%,0,0,-,37.07482993197279
208,Joe Ingles,UTA,31,81,81,100%,352,780,45.1,57.0,39.6%,167,309,54.0,60.4%,185,471,39.3,81,75,31.9%,146,249,58.6,58.6,31.9%,146,249,58.6,0.0%,0,0,-,35.0
209,Joe Harris,BKN,27,76,76,100%,374,748,50.0,62.2,48.4%,191,362,52.8,51.6%,183,386,47.4,76,72,41.8%,171,313,54.6,54.6,41.8%,171,313,54.6,0.0%,0,0,-,40.816326530612244
210,Jodie Meeks,TOR,31,8,8,100%,21,39,53.8,64.1,53.8%,13,21,61.9,46.2%,8,18,44.4,8,7,30.8%,9,12,75.0,75.0,30.8%,9,12,75.0,0.0%,0,0,-,44.44444444444444
211,Jimmy Butler,PHI,29,64,64,100%,413,886,46.6,50.3,79.0%,347,700,49.6,21.0%,66,186,35.5,64,63,46.0%,244,408,59.8,59.8,46.0%,244,408,59.8,0.0%,0,0,-,35.273972602739725
212,Jevon Carter,MEM,23,39,37,100%,56,185,30.3,39.5,44.9%,22,83,26.5,55.1%,34,102,33.3,39,21,19.5%,10,36,27.8,27.8,19.5%,10,36,27.8,0.0%,0,0,-,25.53191489361702
213,Jerryd Bayless,MIN,30,34,31,100%,82,230,35.7,42.0,57.4%,53,132,40.2,42.6%,29,98,29.6,34,21,24.8%,25,57,43.9,43.9,24.8%,25,57,43.9,0.0%,0,0,-,37.333333333333336
214,Jerome Robinson,LAC,22,33,30,100%,44,110,40.0,48.2,48.2%,26,53,49.1,51.8%,18,57,31.6,33,17,26.4%,14,29,48.3,48.3,26.4%,14,29,48.3,0.0%,0,0,-,50.0
215,Jerian Grant,ORL,26,58,55,100%,89,215,41.4,50.7,49.3%,49,106,46.2,50.7%,40,109,36.7,58,24,20.0%,21,43,48.8,48.8,20.0%,21,43,48.8,0.0%,0,0,-,44.44444444444444
216,Jeremy Lin,TOR,30,74,74,100%,238,541,44.0,49.1,65.4%,183,354,51.7,34.6%,55,187,29.4,74,70,44.0%,130,238,54.6,54.6,44.0%,130,238,54.6,0.0%,0,0,-,45.689655172413794
217,Jeremy Lamb,CHA,26,79,79,100%,430,978,44.0,49.8,66.3%,315,648,48.6,33.7%,115,330,34.8,79,76,42.5%,201,416,48.3,48.3,42.5%,201,416,48.3,0.0%,0,0,-,49.137931034482754
218,Jerami Grant,OKC,25,79,79,100%,406,813,49.9,57.0,64.6%,291,525,55.4,35.4%,115,288,39.9,79,78,56.2%,265,457,58.0,58.0,56.2%,265,457,58.0,0.0%,0,0,-,38.23529411764706
219,Jeff Teague,MIN,30,42,42,100%,176,416,42.3,46.5,74.8%,141,311,45.3,25.2%,35,105,33.3,42,41,52.6%,103,219,47.0,47.0,52.6%,103,219,47.0,0.0%,0,0,-,41.30434782608695
220,Jeff Green,WAS,32,76,76,100%,326,682,47.8,55.9,53.5%,215,365,58.9,46.5%,111,317,35.0,76,68,35.0%,162,239,67.8,67.8,35.0%,162,239,67.8,0.0%,0,0,-,42.06349206349206
221,Jayson Tatum,BOS,21,79,79,100%,466,1036,45.0,50.6,70.0%,350,725,48.3,30.0%,116,311,37.3,79,78,37.5%,226,388,58.2,58.2,37.5%,226,388,58.2,0.0%,0,0,-,36.795252225519285
222,Jaylen Brown,BOS,22,74,74,100%,368,792,46.5,52.5,65.2%,273,516,52.9,34.8%,95,276,34.4,74,74,45.5%,206,360,57.2,57.2,45.5%,206,360,57.2,0.0%,0,0,-,42.94871794871795
223,Jaylen Adams,ATL,22,34,30,100%,38,110,34.5,45.9,32.7%,13,36,36.1,67.3%,25,74,33.8,34,15,20.0%,8,22,36.4,36.4,20.0%,8,22,36.4,0.0%,0,0,-,35.714285714285715
224,Jason Smith,NOP,33,20,19,100%,21,59,35.6,43.2,55.9%,12,33,36.4,44.1%,9,26,34.6,20,14,35.6%,9,21,42.9,42.9,35.6%,9,21,42.9,0.0%,0,0,-,25.0
225,Jarrett Allen,BKN,21,80,80,100%,334,567,58.9,59.4,92.1%,328,522,62.8,7.9%,6,45,13.3,80,79,91.0%,328,516,63.6,63.6,91.0%,328,516,63.6,0.0%,0,0,-,0.0
226,Jaron Blossomgame,CLE,25,27,26,100%,47,107,43.9,48.6,63.6%,37,68,54.4,36.4%,10,39,25.6,27,22,54.2%,34,58,58.6,58.6,54.2%,34,58,58.6,0.0%,0,0,-,30.0
227,Jaren Jackson Jr.,MEM,19,58,58,100%,298,590,50.5,54.8,75.9%,247,448,55.1,24.1%,51,142,35.9,58,58,68.3%,232,403,57.6,57.6,68.3%,232,403,57.6,0.0%,0,0,-,33.33333333333333
228,Jarell Martin,ORL,24,41,35,100%,43,104,41.3,51.0,45.2%,23,47,48.9,54.8%,20,57,35.1,41,18,23.1%,16,24,66.7,66.7,23.1%,16,24,66.7,0.0%,0,0,-,30.434782608695656
229,Jared Dudley,BKN,33,59,55,100%,101,239,42.3,53.3,36.8%,48,88,54.5,63.2%,53,151,35.1,59,36,27.6%,35,66,53.0,53.0,27.6%,35,66,53.0,0.0%,0,0,-,59.09090909090909
230,James Johnson,MIA,32,55,54,100%,164,379,43.3,49.9,60.7%,114,230,49.6,39.3%,50,149,33.6,55,52,49.3%,101,187,54.0,54.0,49.3%,101,187,54.0,0.0%,0,0,-,30.23255813953488
231,James Harden,HOU,29,78,78,100%,843,1909,44.2,54.1,46.1%,465,881,52.8,53.9%,378,1028,36.8,78,78,39.1%,408,746,54.7,54.7,39.1%,408,746,54.7,0.0%,0,0,-,42.22222222222222
232,James Ennis III,PHI,28,58,57,100%,138,294,46.9,56.3,46.9%,83,138,60.1,53.1%,55,156,35.3,58,53,43.9%,80,129,62.0,62.0,43.9%,80,129,62.0,0.0%,0,0,-,33.33333333333333
233,Jamal Murray,DEN,22,75,75,100%,508,1160,43.8,50.3,64.9%,358,753,47.5,35.1%,150,407,36.9,75,74,31.4%,186,364,51.1,51.1,31.4%,186,364,51.1,0.0%,0,0,-,44.2159383033419
234,Jamal Crawford,PHX,39,64,60,100%,174,438,39.7,47.4,53.9%,107,236,45.3,46.1%,67,202,33.2,64,29,10.0%,20,44,45.5,45.5,10.0%,20,44,45.5,0.0%,0,0,-,45.3125
235,Jalen Jones,CLE,25,16,14,100%,26,62,41.9,50.0,54.8%,16,34,47.1,45.2%,10,28,35.7,16,12,48.4%,16,30,53.3,53.3,48.4%,16,30,53.3,0.0%,0,0,-,0.0
236,Jalen Brunson,DAL,22,73,68,100%,263,564,46.6,52.2,67.9%,200,383,52.2,32.1%,63,181,34.8,73,63,44.1%,146,249,58.6,58.6,44.1%,146,249,58.6,0.0%,0,0,-,40.298507462686565
237,Jake Layman,POR,25,71,70,100%,216,424,50.9,57.9,57.3%,157,243,64.6,42.7%,59,181,32.6,71,60,46.9%,139,199,69.8,69.8,46.9%,139,199,69.8,0.0%,0,0,-,40.909090909090914
238,Jae Crowder,UTA,28,79,79,100%,309,783,39.5,50.2,34.6%,141,271,52.0,65.4%,168,512,32.8,79,71,26.2%,115,205,56.1,56.1,26.2%,115,205,56.1,0.0%,0,0,-,39.39393939393939
239,Jacob Evans,GSW,21,30,20,100%,18,52,34.6,38.5,71.2%,14,37,37.8,28.8%,4,15,26.7,30,9,25.0%,5,13,38.5,38.5,25.0%,5,13,38.5,0.0%,0,0,-,37.5
240,Jabari Parker,WAS,24,63,63,100%,365,738,49.5,53.6,73.7%,304,544,55.9,26.3%,61,194,31.4,63,61,50.9%,239,376,63.6,63.6,50.9%,239,376,63.6,0.0%,0,0,-,38.69047619047619
241,JaVale McGee,LAL,31,75,74,100%,390,628,62.1,62.2,98.1%,389,616,63.1,1.9%,1,12,8.3,75,74,88.9%,370,558,66.3,66.3,88.9%,370,558,66.3,0.0%,0,0,-,32.758620689655174
242,JaMychal Green,LAC,28,65,64,100%,230,476,48.3,55.8,63.0%,159,300,53.0,37.0%,71,176,40.3,65,62,48.5%,129,231,55.8,55.8,48.5%,129,231,55.8,0.0%,0,0,-,43.47826086956522
243,JaKarr Sampson,CHI,26,4,4,100%,29,53,54.7,59.4,73.6%,24,39,61.5,26.4%,5,14,35.7,4,4,56.6%,18,30,60.0,60.0,56.6%,18,30,60.0,0.0%,0,0,-,66.66666666666666
244,JJ Redick,PHI,34,75,75,100%,445,1014,43.9,55.5,41.3%,209,419,49.9,58.7%,236,595,39.7,75,64,12.0%,65,122,53.3,53.3,12.0%,65,122,53.3,0.0%,0,0,-,48.484848484848484
245,J.J. Barea,DAL,34,38,38,100%,161,385,41.8,46.8,66.8%,123,257,47.9,33.2%,38,128,29.7,38,38,39.0%,71,150,47.3,47.3,39.0%,71,150,47.3,0.0%,0,0,-,48.598130841121495
246,Ivan Rabb,MEM,22,49,45,100%,116,212,54.7,55.4,92.9%,113,197,57.4,7.1%,3,15,20.0,49,42,67.9%,95,144,66.0,66.0,67.9%,95,144,66.0,0.0%,0,0,-,33.9622641509434
247,Ish Smith,DET,30,56,55,100%,205,490,41.8,46.3,72.4%,161,355,45.4,27.6%,44,135,32.6,56,50,43.3%,105,212,49.5,49.5,43.3%,105,212,49.5,0.0%,0,0,-,39.16083916083916
248,Isaiah Thomas,DEN,30,12,11,100%,32,92,34.8,41.3,56.5%,20,52,38.5,43.5%,12,40,30.0,12,10,42.4%,15,39,38.5,38.5,42.4%,15,39,38.5,0.0%,0,0,-,38.46153846153847
249,Isaiah Canaan,MIL,27,30,29,100%,64,164,39.0,49.4,41.5%,30,68,44.1,58.5%,34,96,35.4,30,22,31.1%,20,51,39.2,39.2,31.1%,20,51,39.2,0.0%,0,0,-,58.82352941176471
250,Isaiah Briscoe,ORL,23,39,34,100%,55,138,39.9,43.8,75.4%,44,104,42.3,24.6%,11,34,32.4,39,29,44.2%,32,61,52.5,52.5,44.2%,32,61,52.5,0.0%,0,0,-,27.906976744186046
251,Iman Shumpert,HOU,28,62,62,100%,167,446,37.4,48.1,38.8%,72,173,41.6,61.2%,95,273,34.8,62,39,14.8%,37,66,56.1,56.1,14.8%,37,66,56.1,0.0%,0,0,-,32.71028037383177
252,Ian Mahinmi,WAS,32,33,33,100%,47,105,44.8,46.2,84.8%,44,89,49.4,15.2%,3,16,18.8,33,32,82.9%,44,87,50.6,50.6,82.9%,44,87,50.6,0.0%,0,0,-,0.0
253,Ian Clark,NOP,28,60,52,100%,151,383,39.4,48.0,47.3%,85,181,47.0,52.7%,66,202,32.7,60,37,24.0%,50,92,54.3,54.3,24.0%,50,92,54.3,0.0%,0,0,-,39.325842696629216
254,Henry Ellenson,NYK,22,19,19,100%,39,95,41.1,50.0,60.0%,22,57,38.6,40.0%,17,38,44.7,19,18,47.4%,18,45,40.0,40.0,47.4%,18,45,40.0,0.0%,0,0,-,33.33333333333333
255,Hassan Whiteside,MIA,29,72,72,100%,388,680,57.1,57.2,97.6%,386,664,58.1,2.4%,2,16,12.5,72,72,86.0%,358,585,61.2,61.2,86.0%,358,585,61.2,0.0%,0,0,-,35.44303797468354
256,Harrison Barnes,SAC,26,77,77,100%,431,1026,42.0,50.5,57.0%,257,585,43.9,43.0%,174,441,39.5,77,75,39.3%,199,403,49.4,49.4,39.3%,199,403,49.4,0.0%,0,0,-,31.868131868131865
257,Hamidou Diallo,OKC,20,50,46,100%,75,164,45.7,47.0,85.4%,71,140,50.7,14.6%,4,24,16.7,50,43,78.7%,67,129,51.9,51.9,78.7%,67,129,51.9,0.0%,0,0,-,36.36363636363637
258,Guerschon Yabusele,BOS,23,41,32,100%,35,77,45.5,51.3,63.6%,26,49,53.1,36.4%,9,28,32.1,41,26,55.8%,24,43,55.8,55.8,55.8%,24,43,55.8,0.0%,0,0,-,33.33333333333333
259,Grayson Allen,UTA,23,38,35,100%,67,178,37.6,46.6,44.4%,35,79,44.3,55.6%,32,99,32.3,38,20,28.7%,25,51,49.0,49.0,28.7%,25,51,49.0,0.0%,0,0,-,35.714285714285715
260,Gorgui Dieng,MIN,29,76,74,100%,189,377,50.1,52.7,85.1%,170,321,53.0,14.9%,19,56,33.9,76,58,36.9%,84,139,60.4,60.4,36.9%,84,139,60.4,0.0%,0,0,-,47.25274725274725
261,Gordon Hayward,BOS,29,72,71,100%,296,637,46.5,52.5,63.7%,219,406,53.9,36.3%,77,231,33.3,72,67,34.9%,140,222,63.1,63.1,34.9%,140,222,63.1,0.0%,0,0,-,42.934782608695656
262,Goran Dragic,MIA,32,36,36,100%,179,432,41.4,48.0,62.3%,122,269,45.4,37.7%,57,163,35.0,36,36,40.7%,89,176,50.6,50.6,40.7%,89,176,50.6,0.0%,0,0,-,35.483870967741936
263,Glenn Robinson III,DET,25,47,42,100%,74,175,42.3,47.4,65.1%,56,114,49.1,34.9%,18,61,29.5,47,34,44.0%,38,77,49.4,49.4,44.0%,38,77,49.4,0.0%,0,0,-,48.64864864864865
264,Giannis Antetokounmpo,MIL,24,72,72,100%,721,1248,57.8,59.9,83.7%,669,1045,64.0,16.3%,52,203,25.6,72,72,70.4%,611,879,69.5,69.5,70.4%,611,879,69.5,0.0%,0,0,-,34.93975903614458
265,Gerald Green,HOU,33,73,72,100%,231,576,40.1,53.6,23.6%,75,136,55.1,76.4%,156,440,35.5,73,44,15.5%,56,89,62.9,62.9,15.5%,56,89,62.9,0.0%,0,0,-,40.42553191489361
266,Georges Niang,UTA,25,59,53,100%,86,181,47.5,59.4,42.0%,43,76,56.6,58.0%,43,105,41.0,59,35,34.3%,35,62,56.5,56.5,34.3%,35,62,56.5,0.0%,0,0,-,57.14285714285714
267,George Hill,MIL,32,60,60,100%,170,376,45.2,51.6,59.3%,122,223,54.7,40.7%,48,153,31.4,60,53,38.6%,85,145,58.6,58.6,38.6%,85,145,58.6,0.0%,0,0,-,47.43589743589743
268,Gary Trent Jr.,POR,20,15,12,100%,16,50,32.0,37.0,58.0%,11,29,37.9,42.0%,5,21,23.8,15,6,22.0%,3,11,27.3,27.3,22.0%,3,11,27.3,0.0%,0,0,-,44.44444444444444
269,Gary Harris,DEN,24,57,57,100%,263,625,42.1,48.6,61.8%,182,386,47.2,38.2%,81,239,33.9,57,54,41.9%,135,262,51.5,51.5,41.9%,135,262,51.5,0.0%,0,0,-,37.903225806451616
270,Gary Clark,HOU,24,51,42,100%,50,151,33.1,46.7,8.6%,9,13,69.2,91.4%,41,138,29.7,51,10,8.6%,9,13,69.2,69.2,8.6%,9,13,69.2,0.0%,0,0,-,
271,Garrett Temple,LAC,32,75,75,100%,208,492,42.3,51.4,46.3%,118,228,51.8,53.7%,90,264,34.1,75,66,30.1%,89,148,60.1,60.1,30.1%,89,148,60.1,0.0%,0,0,-,36.25
272,Furkan Korkmaz,PHI,21,48,45,100%,98,245,40.0,49.6,41.2%,51,101,50.5,58.8%,47,144,32.6,48,36,25.7%,38,63,60.3,60.3,25.7%,38,63,60.3,0.0%,0,0,-,34.21052631578947
273,Fred VanVleet,TOR,25,64,64,100%,245,598,41.0,50.3,50.5%,133,302,44.0,49.5%,112,296,37.8,64,59,32.6%,92,195,47.2,47.2,32.6%,92,195,47.2,0.0%,0,0,-,38.31775700934579
274,Frank Ntilikina,NYK,20,42,41,100%,94,272,34.6,40.4,58.8%,62,160,38.8,41.2%,32,112,28.6,42,32,26.1%,29,71,40.8,40.8,26.1%,29,71,40.8,0.0%,0,0,-,37.07865168539326
275,Frank Mason,SAC,25,38,36,100%,71,169,42.0,46.2,62.1%,57,105,54.3,37.9%,14,64,21.9,38,30,39.6%,41,67,61.2,61.2,39.6%,41,67,61.2,0.0%,0,0,-,42.10526315789473
276,Frank Kaminsky,CHA,26,47,44,100%,138,298,46.3,54.7,53.4%,88,159,55.3,46.6%,50,139,36.0,47,41,46.3%,85,138,61.6,61.6,46.3%,85,138,61.6,0.0%,0,0,-,14.285714285714285
277,Frank Jackson,NOP,20,61,57,100%,194,448,43.3,49.2,62.1%,141,278,50.7,37.9%,53,170,31.2,61,50,46.7%,118,209,56.5,56.5,46.7%,118,209,56.5,0.0%,0,0,-,33.33333333333333
278,Evan Turner,POR,30,73,71,100%,204,442,46.2,47.4,88.2%,193,390,49.5,11.8%,11,52,21.2,73,63,46.6%,113,206,54.9,54.9,46.6%,113,206,54.9,0.0%,0,0,-,43.47826086956522
279,Evan Fournier,ORL,26,79,79,100%,453,1038,43.6,50.9,57.9%,303,601,50.4,42.1%,150,437,34.3,79,76,34.4%,200,357,56.0,56.0,34.4%,200,357,56.0,0.0%,0,0,-,42.21311475409836
280,Ersan Ilyasova,MIL,31,67,66,100%,167,382,43.7,51.3,58.1%,109,222,49.1,41.9%,58,160,36.3,67,53,44.0%,92,168,54.8,54.8,44.0%,92,168,54.8,0.0%,0,0,-,31.48148148148148
281,Eric Gordon,HOU,30,68,68,100%,384,937,41.0,52.5,36.1%,168,338,49.7,63.9%,216,599,36.1,68,66,32.7%,159,306,52.0,52.0,32.7%,159,306,52.0,0.0%,0,0,-,28.125
282,Eric Bledsoe,MIL,29,78,77,100%,470,972,48.4,54.7,61.2%,346,595,58.2,38.8%,124,377,32.9,78,77,51.0%,309,496,62.3,62.3,51.0%,309,496,62.3,0.0%,0,0,-,37.37373737373738
283,Enes Kanter,POR,26,67,67,100%,372,676,55.0,55.8,95.0%,362,642,56.4,5.0%,10,34,29.4,67,67,86.4%,345,584,59.1,59.1,86.4%,345,584,59.1,0.0%,0,0,-,29.310344827586203
284,Emmanuel Mudiay,NYK,23,58,57,100%,313,713,43.9,48.6,71.2%,246,508,48.4,28.8%,67,205,32.7,58,56,39.1%,138,279,49.5,49.5,39.1%,138,279,49.5,0.0%,0,0,-,47.161572052401745
285,Elie Okobo,PHX,21,53,50,100%,114,290,39.3,46.0,54.5%,75,158,47.5,45.5%,39,132,29.5,53,40,35.5%,59,103,57.3,57.3,35.5%,59,103,57.3,0.0%,0,0,-,29.09090909090909
286,Elfrid Payton,NOP,25,42,42,100%,179,411,43.6,47.6,74.7%,146,307,47.6,25.3%,33,104,31.7,42,42,70.8%,139,291,47.8,47.8,70.8%,139,291,47.8,0.0%,0,0,-,43.75
287,Edmond Sumner,IND,23,23,16,100%,22,64,34.4,39.8,57.8%,15,37,40.5,42.2%,7,27,25.9,23,12,48.4%,12,31,38.7,38.7,48.4%,12,31,38.7,0.0%,0,0,-,50.0
288,E'Twaun Moore,NOP,30,53,53,100%,256,532,48.1,55.3,66.9%,180,356,50.6,33.1%,76,176,43.2,53,48,44.9%,130,239,54.4,54.4,44.9%,130,239,54.4,0.0%,0,0,-,42.73504273504273
289,Dwyane Wade,MIA,37,72,72,100%,416,958,43.4,47.9,72.9%,330,698,47.3,27.1%,86,260,33.1,72,72,41.2%,215,395,54.4,54.4,41.2%,215,395,54.4,0.0%,0,0,-,37.95379537953795
290,Dwight Powell,DAL,27,77,77,100%,290,485,59.8,63.8,73.8%,251,358,70.1,26.2%,39,127,30.7,77,75,70.3%,249,341,73.0,73.0,70.3%,249,341,73.0,0.0%,0,0,-,11.76470588235294
291,Dwayne Bacon,CHA,23,43,36,100%,122,257,47.5,54.9,66.1%,84,170,49.4,33.9%,38,87,43.7,43,30,45.1%,66,116,56.9,56.9,45.1%,66,116,56.9,0.0%,0,0,-,33.33333333333333
292,Draymond Green,GSW,29,66,66,100%,180,410,43.9,49.3,61.2%,136,251,54.2,38.8%,44,159,27.7,66,61,48.5%,117,199,58.8,58.8,48.5%,117,199,58.8,0.0%,0,0,-,36.53846153846153
293,Dragan Bender,PHX,21,46,42,100%,88,197,44.7,50.3,48.7%,66,96,68.8,51.3%,22,101,21.8,46,31,47.2%,65,93,69.9,69.9,47.2%,65,93,69.9,0.0%,0,0,-,33.33333333333333
294,Doug McDermott,IND,27,77,77,100%,207,423,48.9,58.9,51.3%,123,217,56.7,48.7%,84,206,40.8,77,58,34.0%,94,144,65.3,65.3,34.0%,94,144,65.3,0.0%,0,0,-,39.726027397260275
295,Dorian Finney-Smith,DAL,25,81,80,100%,228,528,43.2,50.7,51.9%,149,274,54.4,48.1%,79,254,31.1,81,74,44.5%,138,235,58.7,58.7,44.5%,138,235,58.7,0.0%,0,0,-,28.205128205128204
296,Donte DiVincenzo,MIL,22,27,25,100%,50,124,40.3,49.2,33.1%,28,41,68.3,66.9%,22,83,26.5,27,20,28.2%,26,35,74.3,74.3,28.2%,26,35,74.3,0.0%,0,0,-,33.33333333333333
297,Donovan Mitchell,UTA,22,76,76,100%,643,1494,43.0,49.2,65.8%,460,983,46.8,34.2%,183,511,35.8,76,76,45.6%,330,681,48.5,48.5,45.6%,330,681,48.5,0.0%,0,0,-,43.04635761589404
