,PLAYER,TEAM,AGE,GP_x,G_x,FREQ_x,FGM_x,FGA_x,FG%_x,EFG%_x,2FG FREQ_x,2FGM_x,2FGA_x,2FG%_x,3FG FREQ_x,3PM_x,3PA_x,3P%_x,GP_y,G_y,FREQ_y,FGM_y,FGA_y,FG%_y,EFG%_y,2FG FREQ_y,2FGM_y,2FGA_y,2FG%_y,3FG FREQ_y,3PM_y,3PA_y,3P%_y,2FG%-mid
298,Domantas Sabonis,IND,22,74,74,100%,413,702,58.8,59.5,97.6%,404,685,59.0,2.4%,9,17,52.9,74,74,76.8%,349,539,64.7,64.7,76.8%,349,539,64.7,0.0%,0,0,-,37.67123287671233
299,Dirk Nowitzki,DAL,40,51,50,100%,135,376,35.9,44.4,45.5%,71,171,41.5,54.5%,64,205,31.2,51,11,4.0%,6,15,40.0,40.0,4.0%,6,15,40.0,0.0%,0,0,-,41.66666666666667
300,Dion Waiters,MIA,27,44,44,100%,198,479,41.3,52.7,39.7%,89,190,46.8,60.3%,109,289,37.7,44,40,28.8%,70,138,50.7,50.7,28.8%,70,138,50.7,0.0%,0,0,-,36.53846153846153
301,Dillon Brooks,MEM,23,18,18,100%,49,122,40.2,46.3,67.2%,34,82,41.5,32.8%,15,40,37.5,18,17,47.5%,27,58,46.6,46.6,47.5%,27,58,46.6,0.0%,0,0,-,29.166666666666668
302,Dewayne Dedmon,ATL,29,64,64,100%,259,526,49.2,57.1,58.7%,176,309,57.0,41.3%,83,217,38.2,64,63,49.4%,160,260,61.5,61.5,49.4%,160,260,61.5,0.0%,0,0,-,32.6530612244898
303,Devonte' Graham,CHA,24,46,42,100%,74,216,34.3,42.1,44.0%,40,95,42.1,56.0%,34,121,28.1,46,28,25.9%,27,56,48.2,48.2,25.9%,27,56,48.2,0.0%,0,0,-,33.33333333333333
304,Devin Harris,DAL,36,68,68,100%,132,347,38.0,47.0,42.4%,70,147,47.6,57.6%,62,200,31.0,68,54,33.7%,62,117,53.0,53.0,33.7%,62,117,53.0,0.0%,0,0,-,26.666666666666668
305,Devin Booker,PHX,22,64,64,100%,585,1254,46.7,52.0,67.0%,450,840,53.6,33.0%,135,414,32.6,64,64,34.8%,257,437,58.8,58.8,34.8%,257,437,58.8,0.0%,0,0,-,47.8908188585608
306,Derrick White,SAS,24,67,65,100%,260,543,47.9,52.3,73.8%,212,401,52.9,26.2%,48,142,33.8,67,63,47.1%,143,256,55.9,55.9,47.1%,143,256,55.9,0.0%,0,0,-,47.58620689655172
307,Derrick Rose,MIN,30,51,51,100%,363,753,48.2,51.8,80.6%,309,607,50.9,19.4%,54,146,37.0,51,49,45.6%,187,343,54.5,54.5,45.6%,187,343,54.5,0.0%,0,0,-,46.21212121212121
308,Derrick Jones Jr.,MIA,22,60,58,100%,160,325,49.2,53.5,72.0%,132,234,56.4,28.0%,28,91,30.8,60,57,69.8%,130,227,57.3,57.3,69.8%,130,227,57.3,0.0%,0,0,-,28.57142857142857
309,Derrick Favors,UTA,27,75,73,100%,352,600,58.7,60.1,87.0%,335,522,64.2,13.0%,17,78,21.8,75,73,73.5%,302,441,68.5,68.5,73.5%,302,441,68.5,0.0%,0,0,-,40.74074074074074
310,Deonte Burton,OKC,25,32,25,100%,33,82,40.2,45.1,67.1%,25,55,45.5,32.9%,8,27,29.6,32,17,52.4%,20,43,46.5,46.5,52.4%,20,43,46.5,0.0%,0,0,-,41.66666666666667
311,Dennis Smith Jr.,NYK,21,53,53,100%,278,650,42.8,47.9,68.0%,211,442,47.7,32.0%,67,208,32.2,53,53,46.6%,162,303,53.5,53.5,46.6%,162,303,53.5,0.0%,0,0,-,35.25179856115108
312,Dennis Schroder,OKC,25,78,78,100%,449,1085,41.4,47.0,67.0%,328,727,45.1,33.0%,121,358,33.8,78,77,35.6%,182,386,47.2,47.2,35.6%,182,386,47.2,0.0%,0,0,-,42.81524926686217
313,Delon Wright,MEM,27,75,73,100%,241,556,43.3,47.8,70.0%,191,389,49.1,30.0%,50,167,29.9,75,71,60.4%,178,336,53.0,53.0,60.4%,178,336,53.0,0.0%,0,0,-,24.528301886792452
314,DeMarre Carroll,BKN,32,67,66,100%,225,573,39.3,48.4,45.9%,120,263,45.6,54.1%,105,310,33.9,67,64,36.0%,101,206,49.0,49.0,36.0%,101,206,49.0,0.0%,0,0,-,33.33333333333333
315,DeMarcus Cousins,GSW,28,30,30,100%,174,363,47.9,51.5,74.1%,148,269,55.0,25.9%,26,94,27.7,30,30,66.4%,138,241,57.3,57.3,66.4%,138,241,57.3,0.0%,0,0,-,35.714285714285715
316,DeMar DeRozan,SAS,29,77,77,100%,631,1313,48.1,48.3,96.6%,624,1268,49.2,3.4%,7,45,15.6,77,77,43.1%,325,566,57.4,57.4,43.1%,325,566,57.4,0.0%,0,0,-,42.592592592592595
317,DeAndre' Bembry,ATL,24,82,82,100%,275,617,44.6,48.6,72.0%,225,444,50.7,28.0%,50,173,28.9,82,82,66.5%,217,410,52.9,52.9,66.5%,217,410,52.9,0.0%,0,0,-,23.52941176470588
318,De'Anthony Melton,PHX,20,50,46,100%,100,256,39.1,44.7,62.9%,71,161,44.1,37.1%,29,95,30.5,50,36,43.0%,58,110,52.7,52.7,43.0%,58,110,52.7,0.0%,0,0,-,25.49019607843137
319,De'Aaron Fox,SAC,21,81,81,100%,505,1099,46.0,49.9,78.9%,419,867,48.3,21.1%,86,232,37.1,81,81,49.9%,303,548,55.3,55.3,49.9%,303,548,55.3,0.0%,0,0,-,36.36363636363637
320,Davis Bertans,SAS,26,76,76,100%,204,453,45.0,61.0,25.4%,59,115,51.3,74.6%,145,338,42.9,76,40,13.9%,37,63,58.7,58.7,13.9%,37,63,58.7,0.0%,0,0,-,42.30769230769231
321,David Nwaba,CLE,26,51,49,100%,123,259,47.5,52.1,71.4%,99,185,53.5,28.6%,24,74,32.4,51,45,65.6%,92,170,54.1,54.1,65.6%,92,170,54.1,0.0%,0,0,-,46.666666666666664
322,Darren Collison,IND,31,76,76,100%,308,659,46.7,52.7,70.6%,229,465,49.2,29.4%,79,194,40.7,76,67,30.7%,110,202,54.5,54.5,30.7%,110,202,54.5,0.0%,0,0,-,45.247148288973385
323,Darius Miller,NOP,29,69,69,100%,189,484,39.0,52.8,24.8%,56,120,46.7,75.2%,133,364,36.5,69,26,6.6%,20,32,62.5,62.5,6.6%,20,32,62.5,0.0%,0,0,-,40.909090909090914
324,Dario Saric,MIN,25,81,81,100%,304,696,43.7,52.2,53.6%,186,373,49.9,46.4%,118,323,36.5,81,78,40.4%,159,281,56.6,56.6,40.4%,159,281,56.6,0.0%,0,0,-,29.347826086956523
325,Danuel House Jr.,HOU,25,39,39,100%,118,252,46.8,61.5,29.4%,44,74,59.5,70.6%,74,178,41.6,39,29,28.2%,43,71,60.6,60.6,28.2%,43,71,60.6,0.0%,0,0,-,33.33333333333333
326,Dante Exum,UTA,23,41,39,100%,100,236,42.4,46.2,73.7%,82,174,47.1,26.3%,18,62,29.0,41,37,68.6%,78,162,48.1,48.1,68.6%,78,162,48.1,0.0%,0,0,-,33.33333333333333
327,Dante Cunningham,SAS,32,64,55,100%,75,158,47.5,57.0,58.9%,45,93,48.4,41.1%,30,65,46.2,64,39,44.9%,39,71,54.9,54.9,44.9%,39,71,54.9,0.0%,0,0,-,27.27272727272727
328,Danny Green,TOR,31,80,80,100%,293,630,46.5,62.2,31.0%,95,195,48.7,69.0%,198,435,45.5,80,60,18.7%,61,118,51.7,51.7,18.7%,61,118,51.7,0.0%,0,0,-,44.15584415584416
329,Danilo Gallinari,LAC,30,68,68,100%,409,883,46.3,55.4,57.9%,248,511,48.5,42.1%,161,372,43.3,68,66,31.4%,152,277,54.9,54.9,31.4%,152,277,54.9,0.0%,0,0,-,41.02564102564102
330,Daniel Theis,BOS,27,66,61,100%,146,267,54.7,59.6,74.9%,120,200,60.0,25.1%,26,67,38.8,66,52,58.1%,105,155,67.7,67.7,58.1%,105,155,67.7,0.0%,0,0,-,33.33333333333333
331,Daniel Hamilton,ATL,23,19,18,100%,23,60,38.3,45.0,61.7%,15,37,40.5,38.3%,8,23,34.8,19,13,51.7%,14,31,45.2,45.2,51.7%,14,31,45.2,0.0%,0,0,-,16.666666666666664
332,Damyean Dotson,NYK,24,72,72,100%,284,689,41.2,50.1,50.9%,161,351,45.9,49.1%,123,338,36.4,72,59,21.0%,73,145,50.3,50.3,21.0%,73,145,50.3,0.0%,0,0,-,42.71844660194174
333,Damion Lee,GSW,26,32,29,100%,56,127,44.1,54.7,46.5%,29,59,49.2,53.5%,27,68,39.7,32,12,19.7%,13,25,52.0,52.0,19.7%,13,25,52.0,0.0%,0,0,-,47.05882352941176
334,Damian Lillard,POR,28,80,80,100%,679,1528,44.4,52.2,58.2%,443,889,49.8,41.8%,236,639,36.9,80,80,34.8%,281,531,52.9,52.9,34.8%,281,531,52.9,0.0%,0,0,-,45.2513966480447
335,D.J. Wilson,MIL,23,48,45,100%,103,249,41.4,50.6,49.0%,57,122,46.7,51.0%,46,127,36.2,48,35,34.1%,44,85,51.8,51.8,34.1%,44,85,51.8,0.0%,0,0,-,35.13513513513514
336,D.J. Augustin,ORL,31,79,79,100%,310,661,46.9,56.4,54.2%,184,358,51.4,45.8%,126,303,41.6,79,75,40.8%,145,270,53.7,53.7,40.8%,145,270,53.7,0.0%,0,0,-,44.31818181818182
337,D'Angelo Russell,BKN,23,81,81,100%,659,1517,43.4,51.2,58.1%,425,882,48.2,41.9%,234,635,36.9,81,78,28.7%,222,436,50.9,50.9,28.7%,222,436,50.9,0.0%,0,0,-,45.51569506726457
338,Courtney Lee,DAL,33,34,32,100%,53,129,41.1,47.3,57.4%,37,74,50.0,42.6%,16,55,29.1,34,20,20.9%,16,27,59.3,59.3,20.9%,16,27,59.3,0.0%,0,0,-,44.680851063829785
339,Cory Joseph,IND,27,82,82,100%,226,548,41.2,46.3,68.8%,171,377,45.4,31.2%,55,171,32.2,82,67,28.5%,80,156,51.3,51.3,28.5%,80,156,51.3,0.0%,0,0,-,41.17647058823529
340,Corey Brewer,SAC,33,31,29,100%,53,123,43.1,48.8,64.2%,39,79,49.4,35.8%,14,44,31.8,31,24,55.3%,37,68,54.4,54.4,55.3%,37,68,54.4,0.0%,0,0,-,18.181818181818183
341,Collin Sexton,CLE,20,82,82,100%,512,1189,43.1,48.0,75.6%,395,899,43.9,24.4%,117,290,40.3,82,81,39.4%,227,468,48.5,48.5,39.4%,227,468,48.5,0.0%,0,0,-,38.97911832946635
342,Cody Zeller,CHA,26,49,49,100%,190,345,55.1,55.9,93.6%,184,323,57.0,6.4%,6,22,27.3,49,48,86.1%,173,297,58.2,58.2,86.1%,173,297,58.2,0.0%,0,0,-,42.30769230769231
343,Christian Wood,NOP,23,21,19,100%,61,117,52.1,56.0,77.8%,52,91,57.1,22.2%,9,26,34.6,21,17,65.0%,44,76,57.9,57.9,65.0%,44,76,57.9,0.0%,0,0,-,53.333333333333336
344,Chris Paul,HOU,33,58,58,100%,301,717,42.0,50.8,50.6%,174,363,47.9,49.4%,127,354,35.9,58,48,19.4%,67,139,48.2,48.2,19.4%,67,139,48.2,0.0%,0,0,-,47.767857142857146
345,Chris Boucher,TOR,26,28,28,100%,34,76,44.7,52.6,51.3%,22,39,56.4,48.7%,12,37,32.4,28,20,50.0%,22,38,57.9,57.9,50.0%,22,38,57.9,0.0%,0,0,-,0.0
346,Chasson Randle,WAS,26,48,47,100%,89,209,42.6,53.6,45.9%,43,96,44.8,54.1%,46,113,40.7,48,35,37.3%,40,78,51.3,51.3,37.3%,40,78,51.3,0.0%,0,0,-,16.666666666666664
347,Channing Frye,CLE,35,36,31,100%,43,116,37.1,50.9,31.9%,11,37,29.7,68.1%,32,79,40.5,36,11,13.8%,7,16,43.8,43.8,13.8%,7,16,43.8,0.0%,0,0,-,19.047619047619047
348,Chandler Parsons,MEM,30,25,25,100%,67,181,37.0,44.8,48.6%,39,88,44.3,51.4%,28,93,30.1,25,21,28.7%,26,52,50.0,50.0,28.7%,26,52,50.0,0.0%,0,0,-,36.11111111111111
349,Chandler Hutchison,CHI,23,44,44,100%,96,209,45.9,49.3,76.1%,82,159,51.6,23.9%,14,50,28.0,44,41,68.4%,77,143,53.8,53.8,68.4%,77,143,53.8,0.0%,0,0,-,31.25
350,Cedi Osman,CLE,24,76,76,100%,353,831,42.5,50.2,55.6%,225,462,48.7,44.4%,128,369,34.7,76,72,38.4%,172,319,53.9,53.9,38.4%,172,319,53.9,0.0%,0,0,-,37.06293706293706
351,Carmelo Anthony,HOU,34,10,10,100%,49,121,40.5,49.2,47.1%,28,57,49.1,52.9%,21,64,32.8,10,9,19.0%,13,23,56.5,56.5,19.0%,13,23,56.5,0.0%,0,0,-,44.11764705882353
352,Caris LeVert,BKN,24,40,40,100%,207,483,42.9,47.8,68.1%,159,329,48.3,31.9%,48,154,31.2,40,40,53.2%,136,257,52.9,52.9,53.2%,136,257,52.9,0.0%,0,0,-,31.944444444444443
353,Cameron Reynolds,MIN,24,19,18,100%,33,78,42.3,55.8,34.6%,12,27,44.4,65.4%,21,51,41.2,19,9,21.8%,8,17,47.1,47.1,21.8%,8,17,47.1,0.0%,0,0,-,40.0
354,Cameron Payne,CLE,24,40,37,100%,96,223,43.0,48.7,62.3%,71,139,51.1,37.7%,25,84,29.8,40,28,39.0%,50,87,57.5,57.5,39.0%,50,87,57.5,0.0%,0,0,-,40.38461538461539
355,CJ Miles,MEM,32,53,51,100%,112,309,36.2,47.1,34.3%,45,106,42.5,65.7%,67,203,33.0,53,32,19.4%,25,60,41.7,41.7,19.4%,25,60,41.7,0.0%,0,0,-,43.47826086956522
356,CJ McCollum,POR,27,70,70,100%,568,1238,45.9,52.6,64.2%,402,795,50.6,35.8%,166,443,37.5,70,70,29.3%,185,363,51.0,51.0,29.3%,185,363,51.0,0.0%,0,0,-,50.231481481481474
357,C.J. Williams,MIN,29,15,13,100%,17,35,48.6,55.7,54.3%,12,19,63.2,45.7%,5,16,31.3,15,6,34.3%,6,12,50.0,50.0,34.3%,6,12,50.0,0.0%,0,0,-,85.71428571428571
358,Buddy Hield,SAC,26,82,82,100%,623,1361,45.8,56.0,52.2%,345,710,48.6,47.8%,278,651,42.7,82,80,26.4%,198,359,55.2,55.2,26.4%,198,359,55.2,0.0%,0,0,-,41.88034188034188
359,Bryn Forbes,SAS,25,82,82,100%,361,791,45.6,56.8,47.8%,185,378,48.9,52.2%,176,413,42.6,82,71,21.7%,90,172,52.3,52.3,21.7%,90,172,52.3,0.0%,0,0,-,46.116504854368934
360,Bruno Caboclo,MEM,23,34,34,100%,96,225,42.7,53.3,42.2%,48,95,50.5,57.8%,48,130,36.9,34,29,40.4%,45,91,49.5,49.5,40.4%,45,91,49.5,0.0%,0,0,-,75.0
361,Bruce Brown,DET,22,74,71,100%,125,315,39.7,43.5,70.5%,101,222,45.5,29.5%,24,93,25.8,74,64,65.4%,95,206,46.1,46.1,65.4%,95,206,46.1,0.0%,0,0,-,37.5
362,Brook Lopez,MIL,31,81,81,100%,354,784,45.2,57.0,34.8%,168,273,61.5,65.2%,186,511,36.4,81,72,25.9%,138,203,68.0,68.0,25.9%,138,203,68.0,0.0%,0,0,-,42.857142857142854
363,Brandon Sampson,CHI,22,14,13,100%,28,60,46.7,55.8,51.7%,17,31,54.8,48.3%,11,29,37.9,14,11,43.3%,15,26,57.7,57.7,43.3%,15,26,57.7,0.0%,0,0,-,40.0
364,Brandon Knight,CLE,27,39,38,100%,96,253,37.9,46.0,50.2%,55,127,43.3,49.8%,41,126,32.5,39,29,26.5%,30,67,44.8,44.8,26.5%,30,67,44.8,0.0%,0,0,-,41.66666666666667
365,Brandon Ingram,LAL,21,52,52,100%,362,727,49.8,51.9,87.1%,331,633,52.3,12.9%,31,94,33.0,52,51,48.7%,211,354,59.6,59.6,48.7%,211,354,59.6,0.0%,0,0,-,43.01075268817204
366,Bradley Beal,WAS,25,81,81,100%,744,1560,47.7,54.3,62.6%,538,977,55.1,37.4%,206,583,35.3,81,81,36.6%,363,571,63.6,63.6,36.6%,363,571,63.6,0.0%,0,0,-,43.103448275862064
367,Brad Wanamaker,BOS,29,36,32,100%,50,105,47.6,55.2,62.9%,34,66,51.5,37.1%,16,39,41.0,36,22,37.1%,24,39,61.5,61.5,37.1%,24,39,61.5,0.0%,0,0,-,37.03703703703704
368,Bonzie Colson,MIL,23,8,6,100%,13,39,33.3,39.7,46.2%,8,18,44.4,53.8%,5,21,23.8,8,4,38.5%,7,15,46.7,46.7,38.5%,7,15,46.7,0.0%,0,0,-,33.33333333333333
369,Bojan Bogdanovic,IND,30,81,81,100%,522,1050,49.7,57.5,63.2%,358,664,53.9,36.8%,164,386,42.5,81,81,43.8%,272,460,59.1,59.1,43.8%,272,460,59.1,0.0%,0,0,-,42.15686274509804
370,Bogdan Bogdanovic,SAC,26,70,70,100%,361,863,41.8,49.6,56.9%,227,491,46.2,43.1%,134,372,36.0,70,69,32.1%,139,277,50.2,50.2,32.1%,139,277,50.2,0.0%,0,0,-,41.1214953271028
371,Bobby Portis,WAS,24,49,49,100%,265,601,44.1,49.9,69.7%,195,419,46.5,30.3%,70,182,38.5,49,48,50.4%,153,303,50.5,50.5,50.4%,153,303,50.5,0.0%,0,0,-,36.206896551724135
372,Blake Griffin,DET,30,75,75,100%,619,1341,46.2,53.2,61.1%,430,819,52.5,38.9%,189,522,36.2,75,75,52.6%,400,706,56.7,56.7,52.6%,400,706,56.7,0.0%,0,0,-,26.548672566371685
373,Bam Adebayo,MIA,21,82,82,100%,280,486,57.6,57.9,96.9%,277,471,58.8,3.1%,3,15,20.0,82,82,81.7%,249,397,62.7,62.7,81.7%,249,397,62.7,0.0%,0,0,-,37.83783783783784
374,Avery Bradley,MEM,28,63,63,100%,248,608,40.8,47.9,59.7%,162,363,44.6,40.3%,86,245,35.1,63,58,25.0%,65,152,42.8,42.8,25.0%,65,152,42.8,0.0%,0,0,-,45.97156398104265
375,Austin Rivers,HOU,26,76,76,100%,232,572,40.6,49.7,42.8%,128,245,52.2,57.2%,104,327,31.8,76,73,38.5%,119,220,54.1,54.1,38.5%,119,220,54.1,0.0%,0,0,-,36.0
376,Aron Baynes,BOS,32,51,49,100%,105,223,47.1,51.8,72.6%,84,162,51.9,27.4%,21,61,34.4,51,41,62.3%,75,139,54.0,54.0,62.3%,75,139,54.0,0.0%,0,0,-,39.130434782608695
377,Antonio Blakeney,CHI,22,57,53,100%,166,396,41.9,46.5,76.8%,130,304,42.8,23.2%,36,92,39.1,57,42,30.1%,67,119,56.3,56.3,30.1%,67,119,56.3,0.0%,0,0,-,34.054054054054056
378,Anthony Tolliver,MIN,33,65,58,100%,99,259,38.2,53.9,17.0%,18,44,40.9,83.0%,81,215,37.7,65,23,12.7%,14,33,42.4,42.4,12.7%,14,33,42.4,0.0%,0,0,-,36.36363636363637
379,Anthony Davis,NOP,26,56,56,100%,530,1026,51.7,54.0,85.9%,482,881,54.7,14.1%,48,145,33.1,56,56,58.2%,375,597,62.8,62.8,58.2%,375,597,62.8,0.0%,0,0,-,37.67605633802817
380,Anfernee Simons,POR,19,20,15,100%,28,63,44.4,52.4,54.0%,18,34,52.9,46.0%,10,29,34.5,20,10,30.2%,11,19,57.9,57.9,30.2%,11,19,57.9,0.0%,0,0,-,46.666666666666664
381,Andrew Wiggins,MIN,24,73,73,100%,497,1209,41.1,46.0,71.2%,379,861,44.0,28.8%,118,348,33.9,73,73,40.3%,256,487,52.6,52.6,40.3%,256,487,52.6,0.0%,0,0,-,32.887700534759354
382,Andrew Harrison,NOP,24,17,15,100%,16,53,30.2,34.9,52.8%,11,28,39.3,47.2%,5,25,20.0,17,11,34.0%,9,18,50.0,50.0,34.0%,9,18,50.0,0.0%,0,0,-,20.0
383,Andre Iguodala,GSW,35,68,65,100%,151,302,50.0,57.9,52.3%,103,158,65.2,47.7%,48,144,33.3,68,50,39.1%,92,118,78.0,78.0,39.1%,92,118,78.0,0.0%,0,0,-,27.500000000000004
384,Andre Drummond,DET,25,79,79,100%,560,1050,53.3,53.6,96.4%,555,1012,54.8,3.6%,5,38,13.2,79,79,91.1%,538,957,56.2,56.2,91.1%,538,957,56.2,0.0%,0,0,-,30.909090909090907
385,Amir Johnson,PHI,32,51,46,100%,79,157,50.3,54.1,74.5%,67,117,57.3,25.5%,12,40,30.0,51,44,71.3%,64,112,57.1,57.1,71.3%,64,112,57.1,0.0%,0,0,-,60.0
386,Allonzo Trier,NYK,23,63,63,100%,227,508,44.7,49.7,74.4%,176,378,46.6,25.6%,51,130,39.2,63,57,43.9%,118,223,52.9,52.9,43.9%,118,223,52.9,0.0%,0,0,-,37.41935483870968
387,Allen Crabbe,BKN,27,43,43,100%,137,373,36.7,49.9,30.6%,39,114,34.2,69.4%,98,259,37.8,43,32,14.5%,23,54,42.6,42.6,14.5%,23,54,42.6,0.0%,0,0,-,26.666666666666668
388,Alfonzo McKinnie,GSW,26,72,65,100%,134,275,48.7,56.4,57.5%,92,158,58.2,42.5%,42,117,35.9,72,54,49.8%,84,137,61.3,61.3,49.8%,84,137,61.3,0.0%,0,0,-,38.095238095238095
389,Alex Poythress,ATL,25,21,17,100%,40,81,49.4,54.9,71.6%,31,58,53.4,28.4%,9,23,39.1,21,15,69.1%,31,56,55.4,55.4,69.1%,31,56,55.4,0.0%,0,0,-,0.0
390,Alex Len,ATL,25,77,76,100%,320,648,49.4,55.1,68.5%,246,444,55.4,31.5%,74,204,36.3,77,74,63.7%,237,413,57.4,57.4,63.7%,237,413,57.4,0.0%,0,0,-,29.03225806451613
391,Alex Caruso,LAL,25,25,20,100%,72,163,44.2,51.2,71.8%,49,117,41.9,28.2%,23,46,50.0,25,18,54.0%,42,88,47.7,47.7,54.0%,42,88,47.7,0.0%,0,0,-,24.137931034482758
392,Alex Abrines,OKC,25,31,31,100%,56,157,35.7,48.7,19.1%,15,30,50.0,80.9%,41,127,32.3,31,14,12.7%,10,20,50.0,50.0,12.7%,10,20,50.0,0.0%,0,0,-,50.0
393,Alec Burks,SAC,27,64,59,100%,192,474,40.5,46.9,64.6%,131,306,42.8,35.4%,61,168,36.3,64,54,46.0%,107,218,49.1,49.1,46.0%,107,218,49.1,0.0%,0,0,-,27.27272727272727
394,Al-Farouq Aminu,POR,28,81,81,100%,255,588,43.4,51.5,52.7%,159,310,51.3,47.3%,96,278,34.5,81,77,45.7%,150,269,55.8,55.8,45.7%,150,269,55.8,0.0%,0,0,-,21.951219512195124
395,Al Horford,BOS,32,68,68,100%,387,723,53.5,58.6,71.9%,314,520,60.4,28.1%,73,203,36.0,68,67,43.8%,206,317,65.0,65.0,43.8%,206,317,65.0,0.0%,0,0,-,53.20197044334976
396,Abdel Nader,OKC,25,60,52,100%,90,213,42.3,49.5,53.5%,59,114,51.8,46.5%,31,99,31.3,60,44,49.3%,57,105,54.3,54.3,49.3%,57,105,54.3,0.0%,0,0,-,22.22222222222222
397,Aaron Holiday,IND,22,50,48,100%,105,262,40.1,48.3,51.5%,62,135,45.9,48.5%,43,127,33.9,50,29,25.2%,36,66,54.5,54.5,25.2%,36,66,54.5,0.0%,0,0,-,37.68115942028986
398,Aaron Gordon,ORL,23,76,76,100%,459,1021,45.0,50.7,66.8%,341,682,50.0,33.2%,118,339,34.8,76,76,44.8%,257,457,56.2,56.2,44.8%,257,457,56.2,0.0%,0,0,-,37.333333333333336
