PLAYER,TEAM,AGE,GP,G,FREQ,FGM,FGA,FG%,EFG%,2FG FREQ,2FGM,2FGA,2FG%,3FG FREQ,3PM,3PA,3P%
Giannis Antetokounmpo,MIL,24,72,72,100%,721,1248,57.8,59.9,83.7%,669,1045,64.0,16.3%,52,203,25.6
Gerald Green,HOU,33,73,72,100%,231,576,40.1,53.6,23.6%,75,136,55.1,76.4%,156,440,35.5
Georges Niang,UTA,25,59,53,100%,86,181,47.5,59.4,42.0%,43,76,56.6,58.0%,43,105,41.0
George Hill,MIL,32,60,60,100%,170,376,45.2,51.6,59.3%,122,223,54.7,40.7%,48,153,31.4
Gary Trent Jr.,POR,20,15,12,100%,16,50,32.0,37.0,58.0%,11,29,37.9,42.0%,5,21,23.8
Gary Payton II,WAS,26,3,1,100%,5,8,62.5,68.8,75.0%,4,6,66.7,25.0%,1,2,50.0
Gary Harris,DEN,24,57,57,100%,263,625,42.1,48.6,61.8%,182,386,47.2,38.2%,81,239,33.9
Gary Clark,HOU,24,51,42,100%,50,151,33.1,46.7,8.6%,9,13,69.2,91.4%,41,138,29.7
Garrett Temple,LAC,32,75,75,100%,208,492,42.3,51.4,46.3%,118,228,51.8,53.7%,90,264,34.1
Furkan Korkmaz,PHI,21,48,45,100%,98,245,40.0,49.6,41.2%,51,101,50.5,58.8%,47,144,32.6
Fred VanVleet,TOR,25,64,64,100%,245,598,41.0,50.3,50.5%,133,302,44.0,49.5%,112,296,37.8
Frank Ntilikina,NYK,20,42,41,100%,94,272,34.6,40.4,58.8%,62,160,38.8,41.2%,32,112,28.6
Frank Mason,SAC,25,38,36,100%,71,169,42.0,46.2,62.1%,57,105,54.3,37.9%,14,64,21.9
Frank Kaminsky,CHA,26,47,44,100%,138,298,46.3,54.7,53.4%,88,159,55.3,46.6%,50,139,36.0
Frank Jackson,NOP,20,61,57,100%,194,448,43.3,49.2,62.1%,141,278,50.7,37.9%,53,170,31.2
Evan Turner,POR,30,73,71,100%,204,442,46.2,47.4,88.2%,193,390,49.5,11.8%,11,52,21.2
Evan Fournier,ORL,26,79,79,100%,453,1038,43.6,50.9,57.9%,303,601,50.4,42.1%,150,437,34.3
Ersan Ilyasova,MIL,31,67,66,100%,167,382,43.7,51.3,58.1%,109,222,49.1,41.9%,58,160,36.3
Eric Moreland,TOR,27,5,4,100%,3,7,42.9,50.0,85.7%,2,6,33.3,14.3%,1,1,100
Eric Gordon,HOU,30,68,68,100%,384,937,41.0,52.5,36.1%,168,338,49.7,63.9%,216,599,36.1
Eric Bledsoe,MIL,29,78,77,100%,470,972,48.4,54.7,61.2%,346,595,58.2,38.8%,124,377,32.9
Enes Kanter,POR,26,67,67,100%,372,676,55.0,55.8,95.0%,362,642,56.4,5.0%,10,34,29.4
Emmanuel Mudiay,NYK,23,58,57,100%,313,713,43.9,48.6,71.2%,246,508,48.4,28.8%,67,205,32.7
Elie Okobo,PHX,21,53,50,100%,114,290,39.3,46.0,54.5%,75,158,47.5,45.5%,39,132,29.5
Elfrid Payton,NOP,25,42,42,100%,179,411,43.6,47.6,74.7%,146,307,47.6,25.3%,33,104,31.7
Edmond Sumner,IND,23,23,16,100%,22,64,34.4,39.8,57.8%,15,37,40.5,42.2%,7,27,25.9
Ed Davis,BKN,29,81,80,100%,186,302,61.6,61.6,99.3%,186,300,62.0,0.7%,0,2,0.0
E'Twaun Moore,NOP,30,53,53,100%,256,532,48.1,55.3,66.9%,180,356,50.6,33.1%,76,176,43.2
Dzanan Musa,BKN,19,9,9,100%,9,22,40.9,43.2,54.5%,8,12,66.7,45.5%,1,10,10.0
Dwyane Wade,MIA,37,72,72,100%,416,958,43.4,47.9,72.9%,330,698,47.3,27.1%,86,260,33.1
Dwight Powell,DAL,27,77,77,100%,290,485,59.8,63.8,73.8%,251,358,70.1,26.2%,39,127,30.7
Dwayne Bacon,CHA,23,43,36,100%,122,257,47.5,54.9,66.1%,84,170,49.4,33.9%,38,87,43.7
Dusty Hannahs,MEM,25,2,2,100%,3,12,25.0,25.0,58.3%,3,7,42.9,41.7%,0,5,0.0
Duncan Robinson,MIA,25,15,12,100%,18,46,39.1,50.0,23.9%,8,11,72.7,76.1%,10,35,28.6
Draymond Green,GSW,29,66,66,100%,180,410,43.9,49.3,61.2%,136,251,54.2,38.8%,44,159,27.7
Dragan Bender,PHX,21,46,42,100%,88,197,44.7,50.3,48.7%,66,96,68.8,51.3%,22,101,21.8
Doug McDermott,IND,27,77,77,100%,207,423,48.9,58.9,51.3%,123,217,56.7,48.7%,84,206,40.8
Dorian Finney-Smith,DAL,25,81,80,100%,228,528,43.2,50.7,51.9%,149,274,54.4,48.1%,79,254,31.1
Donte DiVincenzo,MIL,22,27,25,100%,50,124,40.3,49.2,33.1%,28,41,68.3,66.9%,22,83,26.5
Donovan Mitchell,UTA,22,76,76,100%,643,1494,43.0,49.2,65.8%,460,983,46.8,34.2%,183,511,35.8
Domantas Sabonis,IND,22,74,74,100%,413,702,58.8,59.5,97.6%,404,685,59.0,2.4%,9,17,52.9
Dirk Nowitzki,DAL,40,51,50,100%,135,376,35.9,44.4,45.5%,71,171,41.5,54.5%,64,205,31.2
Dion Waiters,MIA,27,44,44,100%,198,479,41.3,52.7,39.7%,89,190,46.8,60.3%,109,289,37.7
Dillon Brooks,MEM,23,18,18,100%,49,122,40.2,46.3,67.2%,34,82,41.5,32.8%,15,40,37.5
Deyonta Davis,ATL,22,9,6,100%,15,22,68.2,68.2,95.5%,15,21,71.4,4.5%,0,1,0.0
Dewayne Dedmon,ATL,29,64,64,100%,259,526,49.2,57.1,58.7%,176,309,57.0,41.3%,83,217,38.2
Devonte' Graham,CHA,24,46,42,100%,74,216,34.3,42.1,44.0%,40,95,42.1,56.0%,34,121,28.1
Devin Robinson,WAS,24,7,7,100%,19,32,59.4,59.4,93.8%,19,30,63.3,6.3%,0,2,0.0
Devin Harris,DAL,36,68,68,100%,132,347,38.0,47.0,42.4%,70,147,47.6,57.6%,62,200,31.0
Devin Booker,PHX,22,64,64,100%,585,1254,46.7,52.0,67.0%,450,840,53.6,33.0%,135,414,32.6
Derrick White,SAS,24,67,65,100%,260,543,47.9,52.3,73.8%,212,401,52.9,26.2%,48,142,33.8
Derrick Rose,MIN,30,51,51,100%,363,753,48.2,51.8,80.6%,309,607,50.9,19.4%,54,146,37.0
Derrick Jones Jr.,MIA,22,60,58,100%,160,325,49.2,53.5,72.0%,132,234,56.4,28.0%,28,91,30.8
Derrick Favors,UTA,27,75,73,100%,352,600,58.7,60.1,87.0%,335,522,64.2,13.0%,17,78,21.8
Deonte Burton,OKC,25,32,25,100%,33,82,40.2,45.1,67.1%,25,55,45.5,32.9%,8,27,29.6
Dennis Smith Jr.,NYK,21,53,53,100%,278,650,42.8,47.9,68.0%,211,442,47.7,32.0%,67,208,32.2
Dennis Schroder,OKC,25,78,78,100%,449,1085,41.4,47.0,67.0%,328,727,45.1,33.0%,121,358,33.8
Deng Adel,CLE,22,19,13,100%,11,36,30.6,38.9,36.1%,5,13,38.5,63.9%,6,23,26.1
Demetrius Jackson,PHI,24,6,6,100%,8,15,53.3,60.0,60.0%,6,9,66.7,40.0%,2,6,33.3
Delon Wright,MEM,27,75,73,100%,241,556,43.3,47.8,70.0%,191,389,49.1,30.0%,50,167,29.9
Deandre Ayton,PHX,20,71,71,100%,509,870,58.5,58.5,99.5%,509,866,58.8,0.5%,0,4,0.0
DeVaughn Akoon-Purcell,DEN,25,7,5,100%,3,10,30.0,30.0,60.0%,3,6,50.0,40.0%,0,4,0.0
DeMarre Carroll,BKN,32,67,66,100%,225,573,39.3,48.4,45.9%,120,263,45.6,54.1%,105,310,33.9
DeMarcus Cousins,GSW,28,30,30,100%,174,363,47.9,51.5,74.1%,148,269,55.0,25.9%,26,94,27.7
DeMar DeRozan,SAS,29,77,77,100%,631,1313,48.1,48.3,96.6%,624,1268,49.2,3.4%,7,45,15.6
DeAndre' Bembry,ATL,24,82,82,100%,275,617,44.6,48.6,72.0%,225,444,50.7,28.0%,50,173,28.9
De'Anthony Melton,PHX,20,50,46,100%,100,256,39.1,44.7,62.9%,71,161,44.1,37.1%,29,95,30.5
De'Aaron Fox,SAC,21,81,81,100%,505,1099,46.0,49.9,78.9%,419,867,48.3,21.1%,86,232,37.1
Davon Reed,IND,23,10,4,100%,5,12,41.7,50.0,66.7%,3,8,37.5,33.3%,2,4,50.0
Davis Bertans,SAS,26,76,76,100%,204,453,45.0,61.0,25.4%,59,115,51.3,74.6%,145,338,42.9
David Nwaba,CLE,26,51,49,100%,123,259,47.5,52.1,71.4%,99,185,53.5,28.6%,24,74,32.4
Daryl Macon,DAL,23,8,6,100%,10,27,37.0,46.3,59.3%,5,16,31.3,40.7%,5,11,45.5
Darren Collison,IND,31,76,76,100%,308,659,46.7,52.7,70.6%,229,465,49.2,29.4%,79,194,40.7
Darius Miller,NOP,29,69,69,100%,189,484,39.0,52.8,24.8%,56,120,46.7,75.2%,133,364,36.5
Dario Saric,MIN,25,81,81,100%,304,696,43.7,52.2,53.6%,186,373,49.9,46.4%,118,323,36.5
Danuel House Jr.,HOU,25,39,39,100%,118,252,46.8,61.5,29.4%,44,74,59.5,70.6%,74,178,41.6
Dante Exum,UTA,23,41,39,100%,100,236,42.4,46.2,73.7%,82,174,47.1,26.3%,18,62,29.0
Dante Cunningham,SAS,32,64,55,100%,75,158,47.5,57.0,58.9%,45,93,48.4,41.1%,30,65,46.2
Danny Green,TOR,31,80,80,100%,293,630,46.5,62.2,31.0%,95,195,48.7,69.0%,198,435,45.5
Danilo Gallinari,LAC,30,68,68,100%,409,883,46.3,55.4,57.9%,248,511,48.5,42.1%,161,372,43.3
Daniel Theis,BOS,27,66,61,100%,146,267,54.7,59.6,74.9%,120,200,60.0,25.1%,26,67,38.8
Daniel Hamilton,ATL,23,19,18,100%,23,60,38.3,45.0,61.7%,15,37,40.5,38.3%,8,23,34.8
Damyean Dotson,NYK,24,72,72,100%,284,689,41.2,50.1,50.9%,161,351,45.9,49.1%,123,338,36.4
Damion Lee,GSW,26,32,29,100%,56,127,44.1,54.7,46.5%,29,59,49.2,53.5%,27,68,39.7
Damian Lillard,POR,28,80,80,100%,679,1528,44.4,52.2,58.2%,443,889,49.8,41.8%,236,639,36.9
Dairis Bertans,NOP,29,12,11,100%,12,47,25.5,36.2,27.7%,2,13,15.4,72.3%,10,34,29.4
D.J. Wilson,MIL,23,48,45,100%,103,249,41.4,50.6,49.0%,57,122,46.7,51.0%,46,127,36.2
D.J. Augustin,ORL,31,79,79,100%,310,661,46.9,56.4,54.2%,184,358,51.4,45.8%,126,303,41.6
D'Angelo Russell,BKN,23,81,81,100%,659,1517,43.4,51.2,58.1%,425,882,48.2,41.9%,234,635,36.9
Cristiano Felicio,CHI,26,60,52,100%,94,178,52.8,52.8,97.8%,94,174,54.0,2.2%,0,4,0.0
Courtney Lee,DAL,33,34,32,100%,53,129,41.1,47.3,57.4%,37,74,50.0,42.6%,16,55,29.1
Cory Joseph,IND,27,82,82,100%,226,548,41.2,46.3,68.8%,171,377,45.4,31.2%,55,171,32.2
Corey Brewer,SAC,33,31,29,100%,53,123,43.1,48.8,64.2%,39,79,49.4,35.8%,14,44,31.8
Collin Sexton,CLE,20,82,82,100%,512,1189,43.1,48.0,75.6%,395,899,43.9,24.4%,117,290,40.3
Cody Zeller,CHA,26,49,49,100%,190,345,55.1,55.9,93.6%,184,323,57.0,6.4%,6,22,27.3
Christian Wood,NOP,23,21,19,100%,61,117,52.1,56.0,77.8%,52,91,57.1,22.2%,9,26,34.6
Chris Paul,HOU,33,58,58,100%,301,717,42.0,50.8,50.6%,174,363,47.9,49.4%,127,354,35.9
Chris Chiozza,HOU,23,7,5,100%,2,8,25.0,37.5,37.5%,0,3,0.0,62.5%,2,5,40.0
Chris Boucher,TOR,26,28,28,100%,34,76,44.7,52.6,51.3%,22,39,56.4,48.7%,12,37,32.4
Chimezie Metu,SAS,22,29,19,100%,19,58,32.8,32.8,96.6%,19,56,33.9,3.4%,0,2,0.0
Cheick Diallo,NOP,22,64,56,100%,168,270,62.2,62.4,98.5%,167,266,62.8,1.5%,1,4,25.0
Chasson Randle,WAS,26,48,47,100%,89,209,42.6,53.6,45.9%,43,96,44.8,54.1%,46,113,40.7
Channing Frye,CLE,35,36,31,100%,43,116,37.1,50.9,31.9%,11,37,29.7,68.1%,32,79,40.5
Chandler Parsons,MEM,30,25,25,100%,67,181,37.0,44.8,48.6%,39,88,44.3,51.4%,28,93,30.1
Chandler Hutchison,CHI,23,44,44,100%,96,209,45.9,49.3,76.1%,82,159,51.6,23.9%,14,50,28.0
Cedi Osman,CLE,24,76,76,100%,353,831,42.5,50.2,55.6%,225,462,48.7,44.4%,128,369,34.7
Carmelo Anthony,HOU,34,10,10,100%,49,121,40.5,49.2,47.1%,28,57,49.1,52.9%,21,64,32.8
Caris LeVert,BKN,24,40,40,100%,207,483,42.9,47.8,68.1%,159,329,48.3,31.9%,48,154,31.2
Cameron Reynolds,MIN,24,19,18,100%,33,78,42.3,55.8,34.6%,12,27,44.4,65.4%,21,51,41.2
Cameron Payne,CLE,24,40,37,100%,96,223,43.0,48.7,62.3%,71,139,51.1,37.7%,25,84,29.8
Caleb Swanigan,SAC,22,21,16,100%,18,53,34.0,34.9,86.8%,17,46,37.0,13.2%,1,7,14.3
CJ Miles,MEM,32,53,51,100%,112,309,36.2,47.1,34.3%,45,106,42.5,65.7%,67,203,33.0
CJ McCollum,POR,27,70,70,100%,568,1238,45.9,52.6,64.2%,402,795,50.6,35.8%,166,443,37.5
C.J. Williams,MIN,29,15,13,100%,17,35,48.6,55.7,54.3%,12,19,63.2,45.7%,5,16,31.3
Buddy Hield,SAC,26,82,82,100%,623,1361,45.8,56.0,52.2%,345,710,48.6,47.8%,278,651,42.7
Bryn Forbes,SAS,25,82,82,100%,361,791,45.6,56.8,47.8%,185,378,48.9,52.2%,176,413,42.6
Bruno Caboclo,MEM,23,34,34,100%,96,225,42.7,53.3,42.2%,48,95,50.5,57.8%,48,130,36.9
Bruce Brown,DET,22,74,71,100%,125,315,39.7,43.5,70.5%,101,222,45.5,29.5%,24,93,25.8
Brook Lopez,MIL,31,81,81,100%,354,784,45.2,57.0,34.8%,168,273,61.5,65.2%,186,511,36.4
Brandon Sampson,CHI,22,14,13,100%,28,60,46.7,55.8,51.7%,17,31,54.8,48.3%,11,29,37.9
Brandon Knight,CLE,27,39,38,100%,96,253,37.9,46.0,50.2%,55,127,43.3,49.8%,41,126,32.5
Brandon Ingram,LAL,21,52,52,100%,362,727,49.8,51.9,87.1%,331,633,52.3,12.9%,31,94,33.0
Brandon Goodwin,DEN,23,16,9,100%,6,23,26.1,30.4,73.9%,4,17,23.5,26.1%,2,6,33.3
Bradley Beal,WAS,25,81,81,100%,744,1560,47.7,54.3,62.6%,538,977,55.1,37.4%,206,583,35.3
Brad Wanamaker,BOS,29,36,32,100%,50,105,47.6,55.2,62.9%,34,66,51.5,37.1%,16,39,41.0
Bonzie Colson,MIL,23,8,6,100%,13,39,33.3,39.7,46.2%,8,18,44.4,53.8%,5,21,23.8
Bojan Bogdanovic,IND,30,81,81,100%,522,1050,49.7,57.5,63.2%,358,664,53.9,36.8%,164,386,42.5
Bogdan Bogdanovic,SAC,26,70,70,100%,361,863,41.8,49.6,56.9%,227,491,46.2,43.1%,134,372,36.0
Bobby Portis,WAS,24,49,49,100%,265,601,44.1,49.9,69.7%,195,419,46.5,30.3%,70,182,38.5
Boban Marjanovic,PHI,30,58,52,100%,160,260,61.5,62.3,96.2%,156,250,62.4,3.8%,4,10,40.0
Blake Griffin,DET,30,75,75,100%,619,1341,46.2,53.2,61.1%,430,819,52.5,38.9%,189,522,36.2
Billy Garrett,NYK,24,4,4,100%,10,25,40.0,40.0,72.0%,10,18,55.6,28.0%,0,7,0.0
Ben Simmons,PHI,22,78,78,100%,532,949,56.1,56.1,99.4%,532,943,56.4,0.6%,0,6,0.0
Ben McLemore,SAC,26,19,17,100%,25,64,39.1,52.3,35.9%,8,23,34.8,64.1%,17,41,41.5
Bam Adebayo,MIA,21,82,82,100%,280,486,57.6,57.9,96.9%,277,471,58.8,3.1%,3,15,20.0
BJ Johnson,SAC,23,7,6,100%,9,18,50.0,58.3,61.1%,6,11,54.5,38.9%,3,7,42.9
Avery Bradley,MEM,28,63,63,100%,248,608,40.8,47.9,59.7%,162,363,44.6,40.3%,86,245,35.1
Austin Rivers,HOU,26,76,76,100%,232,572,40.6,49.7,42.8%,128,245,52.2,57.2%,104,327,31.8
Aron Baynes,BOS,32,51,49,100%,105,223,47.1,51.8,72.6%,84,162,51.9,27.4%,21,61,34.4
Antonio Blakeney,CHI,22,57,53,100%,166,396,41.9,46.5,76.8%,130,304,42.8,23.2%,36,92,39.1
Anthony Tolliver,MIN,33,65,58,100%,99,259,38.2,53.9,17.0%,18,44,40.9,83.0%,81,215,37.7
Anthony Davis,NOP,26,56,56,100%,530,1026,51.7,54.0,85.9%,482,881,54.7,14.1%,48,145,33.1
Anfernee Simons,POR,19,20,15,100%,28,63,44.4,52.4,54.0%,18,34,52.9,46.0%,10,29,34.5
Andrew Wiggins,MIN,24,73,73,100%,497,1209,41.1,46.0,71.2%,379,861,44.0,28.8%,118,348,33.9
Andrew Harrison,NOP,24,17,15,100%,16,53,30.2,34.9,52.8%,11,28,39.3,47.2%,5,25,20.0
Andre Ingram,LAL,33,4,3,100%,0,6,0.0,0.0,50.0%,0,3,0.0,50.0%,0,3,0.0
Andre Iguodala,GSW,35,68,65,100%,151,302,50.0,57.9,52.3%,103,158,65.2,47.7%,48,144,33.3
Andre Drummond,DET,25,79,79,100%,560,1050,53.3,53.6,96.4%,555,1012,54.8,3.6%,5,38,13.2
Amir Johnson,PHI,32,51,46,100%,79,157,50.3,54.1,74.5%,67,117,57.3,25.5%,12,40,30.0
Allonzo Trier,NYK,23,63,63,100%,227,508,44.7,49.7,74.4%,176,378,46.6,25.6%,51,130,39.2
Allen Crabbe,BKN,27,43,43,100%,137,373,36.7,49.9,30.6%,39,114,34.2,69.4%,98,259,37.8
Alize Johnson,IND,23,14,9,100%,4,15,26.7,30.0,86.7%,3,13,23.1,13.3%,1,2,50.0
Alfonzo McKinnie,GSW,26,72,65,100%,134,275,48.7,56.4,57.5%,92,158,58.2,42.5%,42,117,35.9
Alex Poythress,ATL,25,21,17,100%,40,81,49.4,54.9,71.6%,31,58,53.4,28.4%,9,23,39.1
Alex Len,ATL,25,77,76,100%,320,648,49.4,55.1,68.5%,246,444,55.4,31.5%,74,204,36.3
Alex Caruso,LAL,25,25,20,100%,72,163,44.2,51.2,71.8%,49,117,41.9,28.2%,23,46,50.0
Alex Abrines,OKC,25,31,31,100%,56,157,35.7,48.7,19.1%,15,30,50.0,80.9%,41,127,32.3
Alec Burks,SAC,27,64,59,100%,192,474,40.5,46.9,64.6%,131,306,42.8,35.4%,61,168,36.3
Alan Williams,BKN,26,5,5,100%,8,13,61.5,61.5,92.3%,8,12,66.7,7.7%,0,1,0.0
Al-Farouq Aminu,POR,28,81,81,100%,255,588,43.4,51.5,52.7%,159,310,51.3,47.3%,96,278,34.5
Al Horford,BOS,32,68,68,100%,387,723,53.5,58.6,71.9%,314,520,60.4,28.1%,73,203,36.0
Abdel Nader,OKC,25,60,52,100%,90,213,42.3,49.5,53.5%,59,114,51.8,46.5%,31,99,31.3
Aaron Holiday,IND,22,50,48,100%,105,262,40.1,48.3,51.5%,62,135,45.9,48.5%,43,127,33.9
Aaron Gordon,ORL,23,76,76,100%,459,1021,45.0,50.7,66.8%,341,682,50.0,33.2%,118,339,34.8
